代码,简称,截至日期,家数,本期持股数(万股),持股占已流通A股比例(%),同上期增减(万股),持股比例(%),上期家数
600006,东风汽车,2023-03-31,2,995.0862,0.5,-153.0,0.57,2
600007,中国国贸,2023-03-31,1,493.2144,0.49,0.0,0.49,1
600008,首创环保,2023-03-31,3,5396.3183,0.74,530.52,0.66,2
600009,上海机场,2023-03-31,1,986.0111,0.4,-43.66,0.41,1
600010,包钢股份,2023-03-31,1,17756.66,0.39,-400.86,0.4,1
600012,皖通高速,2023-03-31,1,312.9698,0.19,-665.532,0.59,2
600026,中远海能,2023-03-31,2,4460.6791,0.94,2605.1367,0.39,1
600028,中国石化,2023-03-31,1,10536.7876,0.09,-919.2,0.1,1
600030,中信证券,2023-03-31,1,20855.6168,1.41,775.7135,1.35,1
600037,歌华有线,2023-03-31,1,696.1564,0.5,-288.32,0.71,1
600038,中直股份,2023-03-31,3,1531.6646,2.6,37.49,2.53,3
600054,黄山旅游,2023-03-31,1,314.3203,0.43,-760.4868,1.47,3
600055,万东医疗,2023-03-31,1,735.9015,1.05,101.96,0.9,1
600056,中国医药,2023-03-31,1,437.9917,0.29,-56.66,0.33,1
600057,厦门象屿,2023-03-31,2,3934.3359,1.74,-173.0945,1.82,2
600059,古越龙山,2023-03-31,1,696.5767,0.76,178.65,0.57,1
600060,海信视像,2023-03-31,5,9771.5881,7.47,-164.8894,7.6,6
600061,国投资本,2023-03-31,1,5511.5561,0.86,-3260.2252,1.37,2
600062,华润双鹤,2023-03-31,1,234.946,0.23,-52.97,0.28,1
600063,皖维高新,2023-03-31,1,981.6773,0.45,981.6773,0.0,0
600064,南京高科,2023-03-31,1,1400.0086,0.81,1400.0086,0.0,0
600066,宇通客车,2023-03-31,1,1314.0116,0.59,-727.0009,0.92,2
600072,中船科技,2023-03-31,1,319.076,0.43,-142.43,0.63,1
600073,上海梅林,2023-03-31,1,954.9678,1.02,595.7578,0.38,1
600075,新疆天业,2023-03-31,2,1393.0136,0.82,-712.6773,1.23,3
600077,*ST宋都,2023-03-31,1,438.3915,0.33,438.3915,0.0,0
600079,人福医药,2023-03-31,4,5541.2822,3.39,-1073.7401,4.05,5
600081,东风科技,2023-03-31,1,67.85,0.14,67.85,0.0,0
600082,海泰发展,2023-03-31,1,400.94,0.62,400.94,0.0,0
600085,同仁堂,2023-03-31,5,9663.8968,7.05,397.4943,6.76,4
601975,招商南油,2023-03-31,2,15675.9853,3.23,574.9986,3.11,3
600095,湘财股份,2023-03-31,2,2500.1151,0.87,1137.3054,0.48,1
600096,云天化,2023-03-31,1,761.1337,0.41,-306.36,0.58,1
600097,开创国际,2023-03-31,2,310.18,1.29,168.03,0.59,1
600105,永鼎股份,2023-03-31,1,428.04,0.3,-19.31,0.32,1
600108,亚盛集团,2023-03-31,1,491.1231,0.25,491.1231,0.0,0
600109,国金证券,2023-03-31,2,8381.8472,2.25,306.1108,2.17,2
600110,诺德股份,2023-03-31,3,2548.0261,1.46,514.45,1.16,3
600111,北方稀土,2023-03-31,4,4056.0818,1.12,-94.36,1.15,4
600118,中国卫星,2023-03-31,5,2141.9895,1.81,942.1664,1.01,3
600119,长江投资,2023-03-31,1,201.19,0.55,201.19,0.0,0
600121,郑州煤电,2023-03-31,3,1664.6141,1.37,-482.476,1.76,3
600123,兰花科创,2023-03-31,3,1790.4897,1.57,-443.9084,1.96,3
600125,铁龙物流,2023-03-31,2,914.1901,0.7,914.1901,0.0,0
600126,杭钢股份,2023-03-31,1,947.813,0.28,-229.8,0.35,1
600129,太极集团,2023-03-31,5,3415.255,6.13,-889.9918,7.73,5
600131,国网信通,2023-03-31,2,4599.5891,3.82,-888.15,4.56,3
600132,重庆啤酒,2023-03-31,4,1726.9822,3.57,-319.4042,4.23,6
600137,浪莎股份,2023-03-31,1,51.36,0.53,51.36,0.0,0
600138,中青旅,2023-03-31,2,1353.6181,1.87,-1298.5004,3.66,4
600151,航天机电,2023-03-31,1,1263.8952,0.88,258.1368,0.7,1
600153,建发股份,2023-03-31,3,9774.5788,3.25,3462.2311,2.1,2
600157,永泰能源,2023-03-31,1,21843.7822,0.98,-22246.086,1.98,2
600160,巨化股份,2023-03-31,2,3452.064,1.28,2326.068,0.42,1
600161,天坛生物,2023-03-31,2,4214.2713,2.56,-288.1793,2.73,2
600163,中闽能源,2023-03-31,1,697.9823,0.37,128.33,0.3,1
600168,武汉控股,2023-03-31,1,244.7542,0.34,53.65,0.27,1
600170,上海建工,2023-03-31,1,4645.9194,0.52,-6374.6233,1.24,2
600171,上海贝岭,2023-03-31,4,2012.4433,2.83,55.1553,2.75,4
600173,卧龙地产,2023-03-31,1,677.22,0.97,677.22,0.0,0
600176,中国巨石,2023-03-31,1,1928.136,0.48,-371.1,0.57,1
600177,雅戈尔,2023-03-31,1,4483.2275,0.97,-189.9397,1.01,1
600178,东安动力,2023-03-31,1,202.23,0.43,202.23,0.0,0
600185,格力地产,2023-03-31,1,744.1158,0.39,141.9,0.32,1
600188,兖矿能源,2023-03-31,3,2858.885,0.58,-2494.6677,1.08,4
600195,中牧股份,2023-03-31,5,6111.5608,5.98,3366.058,2.69,4
600196,复星医药,2023-03-31,3,4160.7281,1.56,71.5034,1.53,5
600197,伊力特,2023-03-31,7,3900.1948,8.26,1070.8854,5.99,3
600199,金种子酒,2023-03-31,2,3191.4494,4.85,-527.685,5.65,4
600200,江苏吴中,2023-03-31,3,1505.88,2.11,1505.88,0.0,0
600201,生物股份,2023-03-31,3,3792.3287,3.38,1828.3806,1.75,2
600206,有研新材,2023-03-31,2,1053.46,1.24,-373.58,1.69,3
600208,新湖中宝,2023-03-31,1,2823.567,0.33,-726.973,0.41,1
600210,紫江企业,2023-03-31,1,1066.95,0.7,0.0,0.7,1
600211,西藏药业,2023-03-31,2,446.1023,1.8,446.1023,0.0,0
600212,绿能慧充,2023-03-31,6,3016.7931,5.9,210.83,5.48,5
600213,亚星客车,2023-03-31,1,74.54,0.26,7.47,0.23,1
600216,浙江医药,2023-03-31,3,2293.8306,2.38,246.8237,2.12,3
600217,中再资环,2023-03-31,1,1749.81,1.26,1749.81,0.0,0
600219,南山铝业,2023-03-31,1,10633.2064,0.91,-100.0,0.92,1
600230,沧州大化,2023-03-31,1,131.37,0.31,-574.1353,1.69,2
600232,金鹰股份,2023-03-31,1,226.23,0.62,9.2,0.6,1
600235,民丰特纸,2023-03-31,3,551.02,1.57,315.61,0.67,1
600237,铜峰电子,2023-03-31,1,254.24,0.45,-1802.9895,3.65,6
600238,海南椰岛,2023-03-31,1,280.5892,0.63,-27.0708,0.69,2
600246,万通发展,2023-03-31,1,674.6089,0.33,116.567,0.27,1
600248,陕西建工,2023-03-31,1,1274.11,0.35,-371.1,0.45,1
600250,南纺股份,2023-03-31,1,208.35,0.67,-18.65,0.73,1
600256,广汇能源,2023-03-31,3,26318.4082,4.01,7927.6651,2.8,2
600258,首旅酒店,2023-03-31,2,1971.8315,1.76,-2353.7993,3.87,5
600259,广晟有色,2023-03-31,2,214.5083,0.64,-84.209,0.89,2
600261,阳光照明,2023-03-31,2,5553.4784,3.93,276.7278,3.73,2
600266,城建发展,2023-03-31,1,1349.9956,0.6,1349.9956,0.0,0
600267,海正药业,2023-03-31,1,301.7062,0.26,301.7062,0.0,0
600276,恒瑞医药,2023-03-31,2,11182.7943,1.75,798.3565,1.63,2
600277,亿利洁能,2023-03-31,1,2909.9766,0.82,2909.9766,0.0,0
600278,东方创业,2023-03-31,1,234.0256,0.26,17.97,0.24,1
600282,南钢股份,2023-03-31,2,15343.2193,2.49,-1053.6496,2.66,2
600285,羚锐制药,2023-03-31,3,3761.6053,6.63,-79.66,6.77,3
600298,安琪酵母,2023-03-31,3,2023.6517,2.33,-304.791,2.68,3
600299,安迪苏,2023-03-31,2,685.5495,0.26,-35.36,0.27,2
600301,南化股份,2023-03-31,3,783.28,1.32,783.28,0.0,0
600305,恒顺醋业,2023-03-31,1,309.53,0.31,-441.674,0.75,2
600307,酒钢宏兴,2023-03-31,2,3217.3063,0.51,-1552.9728,0.76,3
600312,平高电气,2023-03-31,2,3784.7341,2.79,741.5421,2.24,1
600313,农发种业,2023-03-31,4,2431.9931,2.25,-402.89,2.62,4
600315,上海家化,2023-03-31,4,2368.8634,3.49,-85.2205,3.61,4
600316,洪都航空,2023-03-31,7,2842.8946,3.96,-700.276,4.94,7
600318,新力金融,2023-03-31,1,731.8953,1.43,238.1553,0.96,1
600327,大东方,2023-03-31,2,913.2207,1.03,-698.777,1.82,2
600329,达仁堂,2023-03-31,1,505.6541,0.65,505.6541,0.0,0
600330,天通股份,2023-03-31,2,2030.5361,1.65,2030.5361,0.0,0
600338,西藏珠峰,2023-03-31,4,3747.6159,4.1,-254.82,4.38,4
600339,中油工程,2023-03-31,1,1009.8761,0.18,-461.5773,0.26,1
600345,长江通信,2023-03-31,1,196.36,0.99,196.36,0.0,0
600350,山东高速,2023-03-31,2,7542.9448,1.56,84.373,1.55,2
600360,华微电子,2023-03-31,1,802.3035,0.84,62.16,0.77,1
600362,江西铜业,2023-03-31,1,324.8629,0.09,-324.4494,0.19,2
600363,联创光电,2023-03-31,1,342.8801,0.75,342.8801,0.0,0
600369,西南证券,2023-03-31,1,6939.3828,1.04,6939.3828,0.0,0
600371,万向德农,2023-03-31,4,1737.3308,5.94,-187.71,6.58,6
600372,中航电子,2023-03-31,4,3250.8349,1.7,-104.7989,1.74,3
600373,中文传媒,2023-03-31,2,2075.3817,1.53,-328.5444,1.77,3
600376,首开股份,2023-03-31,1,3997.6089,1.55,-185.2415,1.62,1
600377,宁沪高速,2023-03-31,1,3058.7223,0.61,-132.6133,0.63,1
600378,昊华科技,2023-03-31,3,3792.7018,4.16,97.5099,4.05,3
600380,健康元,2023-03-31,2,1301.0694,0.67,495.04,0.42,1
600383,金地集团,2023-03-31,1,3202.4191,0.71,-6445.2211,2.14,2
600386,北巴传媒,2023-03-31,1,362.03,0.45,12.03,0.43,1
600389,江山股份,2023-03-31,1,217.7107,0.71,-76.8536,0.96,1
600391,航发科技,2023-03-31,3,1505.7805,4.56,11.9368,4.53,4
600395,盘江股份,2023-03-31,2,5481.3395,2.55,-177.8889,2.64,2
600397,安源煤业,2023-03-31,3,2605.3297,2.63,-572.14,3.21,3
600398,海澜之家,2023-03-31,3,13028.6168,3.02,953.4575,2.8,3
600399,抚顺特钢,2023-03-31,5,13245.0772,6.72,-2020.4378,7.74,6
600416,湘电股份,2023-03-31,3,2982.9022,2.25,94.261,2.18,3
600418,江淮汽车,2023-03-31,2,4029.9913,1.85,1286.0826,1.26,2
600419,天润乳业,2023-03-31,4,2986.1433,9.33,695.268,7.15,4
600422,昆药集团,2023-03-31,3,6133.5292,8.09,1732.791,5.8,2
600426,华鲁恒升,2023-03-31,3,9512.9716,4.48,-2091.3627,5.47,4
600428,中远海特,2023-03-31,4,5964.47,2.78,4259.6351,0.79,2
600448,华纺股份,2023-03-31,1,407.04,0.65,16.63,0.62,1
600456,宝钛股份,2023-03-31,3,950.4346,1.99,74.5312,1.83,3
600458,时代新材,2023-03-31,3,3442.5075,4.29,2745.9375,0.87,1
600466,*ST蓝光,2023-03-31,1,1594.134,0.53,302.524,0.43,1
600486,扬农化工,2023-03-31,4,1693.655,5.47,1.84,5.46,4
600488,津药药业,2023-03-31,1,176.42,0.16,176.42,0.0,0
600496,精工钢构,2023-03-31,3,4396.7653,2.18,-184.9613,2.28,3
600498,烽火通信,2023-03-31,2,836.3906,0.7,-632.3479,1.24,3
600500,中化国际,2023-03-31,2,1288.8238,0.36,226.186,0.3,1
600503,华丽家族,2023-03-31,1,1051.66,0.66,198.9,0.53,1
600508,上海能源,2023-03-31,2,576.0858,0.8,-671.094,1.73,4
600509,天富能源,2023-03-31,4,3852.4,3.35,1133.73,2.36,4
600511,国药股份,2023-03-31,5,2599.5022,3.45,2033.1637,0.75,2
600512,腾达建设,2023-03-31,1,1372.0727,0.86,1372.0727,0.0,0
600516,方大炭素,2023-03-31,1,1239.6253,0.31,-253.29,0.39,1
600519,贵州茅台,2023-03-31,1,494.9115,0.39,-587.5848,0.86,2
600522,中天科技,2023-03-31,2,3366.0917,0.99,791.8114,0.75,1
600523,贵航股份,2023-03-31,1,162.37,0.4,0.0,0.4,1
600529,山东药玻,2023-03-31,2,1324.5296,2.0,-1855.6305,4.79,5
600531,豫光金铅,2023-03-31,2,648.48,0.59,648.48,0.0,0
600533,栖霞建设,2023-03-31,3,5092.6859,4.85,-4841.12,9.46,6
600536,中国软件,2023-03-31,5,2185.7933,3.3,-577.8717,4.19,6
600548,深高速,2023-03-31,2,3795.0374,1.74,-263.5096,1.86,2
600549,厦门钨业,2023-03-31,2,1202.4599,0.85,-1524.9946,1.92,3
600552,凯盛科技,2023-03-31,2,3034.67,3.21,92.29,3.11,2
600557,康缘药业,2023-03-31,3,2669.4919,4.57,1171.4653,2.56,2
600559,老白干酒,2023-03-31,6,9539.5864,10.43,793.7286,9.56,5
600561,江西长运,2023-03-31,1,158.76,0.56,158.76,0.0,0
600563,法拉电子,2023-03-31,5,1584.103,7.04,-249.9306,8.15,6
600566,济川药业,2023-03-31,1,632.43,0.69,123.9789,0.55,1
600567,山鹰国际,2023-03-31,2,5173.8646,1.12,-776.75,1.29,2
600577,精达股份,2023-03-31,1,5828.3897,2.8,-349.7729,2.97,1
600578,京能电力,2023-03-31,1,6099.8308,0.91,-164.73,0.94,1
600579,克劳斯,2023-03-31,1,333.69,0.67,0.0,0.67,1
600580,卧龙电驱,2023-03-31,2,1153.4111,0.88,405.0095,0.57,1
600581,八一钢铁,2023-03-31,2,1448.1,0.93,0.0,0.93,2
600582,天地科技,2023-03-31,1,2747.9274,0.66,-3695.0241,1.56,3
600585,海螺水泥,2023-03-31,1,1877.66,0.35,-3849.8183,1.08,3
600586,金晶科技,2023-03-31,1,2238.573,1.57,1369.063,0.61,1
600587,新华医疗,2023-03-31,1,1050.9728,2.25,1050.9728,0.0,0
600588,用友网络,2023-03-31,1,3833.3375,1.12,200.0066,1.06,1
600597,光明乳业,2023-03-31,4,2224.5271,1.61,-2.0797,1.62,4
600598,北大荒,2023-03-31,3,1216.75,0.68,-2115.47,1.87,6
600600,青岛啤酒,2023-03-31,5,4004.1965,2.94,-394.9409,3.22,6
600602,云赛智联,2023-03-31,1,417.93,0.31,-41.16,0.34,1
600603,广汇物流,2023-03-31,2,2126.0165,1.69,-1031.9026,2.52,4
600604,市北高新,2023-03-31,2,831.8293,0.44,38.015,0.42,2
600606,绿地控股,2023-03-31,2,11342.1669,0.81,1093.67,0.73,2
600616,金枫酒业,2023-03-31,1,503.441,0.75,174.37,0.49,1
600621,华鑫股份,2023-03-31,4,3066.0534,2.89,66.438,2.83,4
600623,华谊集团,2023-03-31,2,1458.4313,0.68,-225.5259,0.79,2
600626,申达股份,2023-03-31,1,377.88,0.34,377.88,0.0,0
600628,新世界,2023-03-31,1,621.62,0.96,621.62,0.0,0
600630,龙头股份,2023-03-31,1,239.9662,0.56,239.9662,0.0,0
600633,浙数文化,2023-03-31,2,2012.1778,1.59,804.2312,0.95,2
600637,东方明珠,2023-03-31,1,1460.8355,0.43,-2313.2903,1.11,2
600640,国脉文化,2023-03-31,1,227.2801,0.29,-94.62,0.4,1
600641,万业企业,2023-03-31,3,2142.4035,2.3,-992.2665,3.27,3
600642,申能股份,2023-03-31,3,5906.2452,1.2,-943.43,1.4,3
600644,乐山电力,2023-03-31,1,511.8866,0.95,511.8866,0.0,0
600649,城投控股,2023-03-31,2,1994.9994,0.79,300.1691,0.67,2
600651,飞乐音响,2023-03-31,1,1144.37,0.46,87.59,0.42,1
600657,信达地产,2023-03-31,1,1135.59,0.4,1135.59,0.0,0
600660,福耀玻璃,2023-03-31,1,3727.3663,1.43,-360.9618,1.57,1
600662,外服控股,2023-03-31,1,1223.0127,0.54,-111.94,0.58,1
600663,陆家嘴,2023-03-31,1,1943.6561,0.48,263.15,0.42,1
600665,天地源,2023-03-31,2,817.92,0.95,817.92,0.0,0
600667,太极实业,2023-03-31,1,1301.89,0.62,-1821.4665,1.48,2
600673,东阳光,2023-03-31,3,14085.4439,4.67,0.0,4.67,3
600675,中华企业,2023-03-31,1,3549.5766,0.58,561.27,0.49,1
600679,上海凤凰,2023-03-31,1,160.001,0.31,160.001,0.0,0
600681,百川能源,2023-03-31,1,3097.5579,2.27,-128.7263,2.37,1
600684,珠江股份,2023-03-31,1,392.858,0.46,392.858,0.0,0
600685,中船防务,2023-03-31,6,4059.8632,2.87,1367.7638,1.9,4
600690,海尔智家,2023-03-31,1,6084.3184,0.64,-1050.4798,0.76,1
600692,亚通股份,2023-03-31,1,222.91,0.63,8.71,0.61,1
600693,东百集团,2023-03-31,1,328.47,0.38,328.47,0.0,0
600694,大商股份,2023-03-31,1,212.1743,0.72,212.1743,0.0,0
600699,均胜电子,2023-03-31,2,1340.2944,0.98,-46.9575,1.01,2
600702,舍得酒业,2023-03-31,4,1948.7953,5.85,-41.4202,5.97,3
600703,三安光电,2023-03-31,5,25762.2426,5.16,6719.3754,3.82,4
600706,曲江文旅,2023-03-31,3,379.3901,1.49,267.74,0.44,1
600707,彩虹股份,2023-03-31,1,906.2207,0.25,-185.8,0.3,1
600713,南京医药,2023-03-31,1,424.7042,0.32,424.7042,0.0,0
600718,东软集团,2023-03-31,1,1244.4799,1.02,-674.98,1.57,1
600724,宁波富达,2023-03-31,1,324.19,0.22,324.19,0.0,0
600729,重庆百货,2023-03-31,1,1990.9544,4.9,0.0,4.9,1
600731,湖南海利,2023-03-31,4,1163.6338,2.08,494.3596,1.45,3
600732,爱旭股份,2023-03-31,2,1829.3091,1.4,-746.0963,2.26,3
600735,新华锦,2023-03-31,3,672.9582,1.57,-95.272,1.79,2
600736,苏州高新,2023-03-31,1,452.9175,0.39,452.9175,0.0,0
600737,中粮糖业,2023-03-31,1,838.0,0.39,-60.7774,0.42,1
600740,山西焦化,2023-03-31,2,2165.3888,0.85,-438.5808,1.02,2
600741,华域汽车,2023-03-31,2,3846.8773,1.22,1616.3598,0.71,1
600743,华远地产,2023-03-31,1,767.5139,0.33,767.5139,0.0,0
600744,华银电力,2023-03-31,3,470.91,0.23,162.01,0.15,2
600745,闻泰科技,2023-03-31,1,1733.1314,1.39,202.16,1.23,1
600749,西藏旅游,2023-03-31,1,121.69,0.54,121.69,0.0,0
600750,江中药业,2023-03-31,2,621.6648,0.99,282.3228,0.54,1
600895,张江高科,2023-03-31,3,1590.8749,1.03,-523.6399,1.37,4
600897,厦门空港,2023-03-31,2,415.4034,1.39,215.7534,0.67,1
600295,鄂尔多斯,2023-03-31,1,1696.2057,0.85,-73.4371,0.89,1
600320,振华重工,2023-03-31,1,2797.9621,0.53,-656.2964,0.66,1
1,平安银行,2023-03-31,1,6416.7068,0.33,-300.0,0.35,1
6,深振业A,2023-03-31,1,621.72,0.46,118.75,0.37,1
9,中国宝安,2023-03-31,4,5091.1576,1.97,-146.6055,2.03,4
11,深物业A,2023-03-31,1,138.9034,0.23,138.9034,0.0,0
21,深科技,2023-03-31,3,1819.0657,1.17,1059.3487,0.49,1
1872,招商港口,2023-03-31,1,643.0236,0.26,643.0236,0.0,0
25,特力A,2023-03-31,1,103.2175,0.24,19.47,0.19,1
27,深圳能源,2023-03-31,1,1188.2789,0.25,-429.38,0.34,1
28,国药一致,2023-03-31,2,619.7521,1.45,400.4321,0.51,1
31,大悦城,2023-03-31,2,1653.8692,0.39,-579.96,0.52,2
32,深桑达A,2023-03-31,2,1009.4688,0.89,68.7287,0.83,2
34,神州数码,2023-03-31,2,989.2473,1.48,-171.3988,1.74,2
35,中国天楹,2023-03-31,1,4176.9953,1.66,0.0,1.66,1
36,华联控股,2023-03-31,2,2132.672,1.44,537.44,1.08,2
1914,招商积余,2023-03-31,4,5102.3863,4.81,1436.1691,3.46,3
48,京基智农,2023-03-31,1,314.9939,0.6,314.9939,0.0,0
49,德赛电池,2023-03-31,3,987.1077,3.3,-1114.5208,7.02,5
60,中金岭南,2023-03-31,2,3252.3917,0.87,-335.24,0.96,2
62,深圳华强,2023-03-31,1,550.2891,0.53,-228.968,0.75,1
66,中国长城,2023-03-31,3,3633.2478,1.13,1863.55,0.55,1
69,华侨城A,2023-03-31,1,3556.1008,0.43,493.52,0.37,1
70,特发信息,2023-03-31,1,303.3262,0.36,303.3262,0.0,0
89,深圳机场,2023-03-31,1,644.98,0.31,-202.14,0.41,1
90,天健集团,2023-03-31,4,5766.8566,3.09,-357.4074,3.28,3
99,中信海直,2023-03-31,2,978.0,1.26,279.0,0.9,2
155,川能动力,2023-03-31,1,425.5577,0.29,-888.8969,0.89,2
158,常山北明,2023-03-31,2,1500.373,0.94,1500.373,0.0,0
400,许继电气,2023-03-31,2,1784.11,1.77,1784.11,0.0,0
402,金融街,2023-03-31,1,3338.5026,1.12,-969.9361,1.44,1
404,长虹华意,2023-03-31,1,392.34,0.56,392.34,0.0,0
416,*ST民控,2023-03-31,1,586.72,1.1,586.72,0.0,0
420,吉林化纤,2023-03-31,2,5671.41,2.31,-1458.29,2.9,3
421,南京公用,2023-03-31,1,260.6,0.45,260.6,0.0,0
423,东阿阿胶,2023-03-31,6,4544.4583,6.95,1834.7528,4.14,5
425,徐工机械,2023-03-31,6,26080.6939,2.21,15249.5565,0.92,4
426,兴业矿业,2023-03-31,1,1894.31,1.03,1894.31,0.0,0
428,华天酒店,2023-03-31,1,366.07,0.36,62.76,0.3,1
600754,锦江酒店,2023-03-31,3,1703.6117,1.59,-1098.4652,2.62,4
600755,厦门国贸,2023-03-31,2,4841.8057,2.2,-1330.5217,2.8,3
600756,浪潮软件,2023-03-31,2,349.068,1.08,33.55,0.97,2
600757,长江传媒,2023-03-31,3,4227.0911,3.48,780.6673,2.84,3
600758,辽宁能源,2023-03-31,2,1789.3338,1.35,-457.2501,1.7,2
600760,中航沈飞,2023-03-31,3,4186.6534,2.14,410.5275,1.93,3
600763,通策医疗,2023-03-31,6,3466.3845,10.81,-30.6642,10.91,6
600765,中航重机,2023-03-31,3,4426.0978,3.01,-1502.0153,4.03,3
600768,宁波富邦,2023-03-31,2,233.0302,1.74,233.0302,0.0,0
600773,西藏城投,2023-03-31,4,3276.044,4.0,-1518.2872,5.85,5
600779,水井坊,2023-03-31,3,1507.1596,3.09,-391.2136,3.89,3
600782,新钢股份,2023-03-31,2,8472.4171,2.66,-3620.0135,3.79,4
600787,中储股份,2023-03-31,1,542.2692,0.25,-184.31,0.33,1
600789,鲁抗医药,2023-03-31,2,1517.8812,1.71,1078.411,0.5,1
600792,云煤能源,2023-03-31,3,1891.6751,1.91,-378.789,2.29,3
600796,钱江生化,2023-03-31,1,246.84,0.28,9.73,0.27,1
600801,华新水泥,2023-03-31,2,2411.6581,1.15,-72.3514,1.18,2
600802,福建水泥,2023-03-31,3,978.7629,2.14,749.59,0.5,1
600808,马钢股份,2023-03-31,2,10488.6159,1.35,-938.4064,1.47,2
600809,山西汾酒,2023-03-31,5,5023.5281,4.12,-977.812,4.92,5
600810,神马股份,2023-03-31,1,249.93,0.24,30.2418,0.21,1
600817,宇通重工,2023-03-31,2,1280.42,2.34,781.19,0.91,2
600820,隧道股份,2023-03-31,3,4576.5442,1.46,-1161.1799,1.82,3
600821,金开新能,2023-03-31,2,3493.4768,1.75,739.1852,1.38,1
600826,兰生股份,2023-03-31,1,261.7291,0.49,261.7291,0.0,0
600827,百联股份,2023-03-31,2,1252.6188,0.7,-736.2447,1.11,3
600829,人民同泰,2023-03-31,2,343.9501,0.59,343.9501,0.0,0
600834,申通地铁,2023-03-31,1,225.9966,0.47,6.63,0.46,1
600835,上海机电,2023-03-31,1,369.0203,0.36,369.0203,0.0,0
600837,海通证券,2023-03-31,1,20855.4086,1.6,777.3755,1.54,1
600839,四川长虹,2023-03-31,2,3555.7906,0.77,428.09,0.68,1
600841,动力新科,2023-03-31,1,911.69,0.56,911.69,0.0,0
600843,上工申贝,2023-03-31,1,686.86,0.96,686.86,0.0,0
601607,上海医药,2023-03-31,1,1050.7167,0.28,-2017.8492,0.83,2
600853,龙建股份,2023-03-31,2,964.3132,0.95,964.3132,0.0,0
600854,春兰股份,2023-03-31,1,173.1,0.33,173.1,0.0,0
600859,王府井,2023-03-31,3,4514.2485,3.98,194.8442,3.81,3
600860,京城股份,2023-03-31,1,553.2816,1.02,-93.3881,1.19,1
600861,北京人力,2023-03-31,6,3385.5455,10.69,359.2874,9.55,5
600862,中航高科,2023-03-31,4,7422.3732,5.33,-642.5418,5.79,4
600863,内蒙华电,2023-03-31,5,22243.644,3.41,-2690.8701,3.82,6
600864,哈投股份,2023-03-31,2,3790.4519,1.82,236.4071,1.71,2
600867,通化东宝,2023-03-31,2,3231.9131,1.62,-118.776,1.68,2
600869,远东股份,2023-03-31,4,12344.6898,5.56,-2784.3081,6.82,5
600871,石化油服,2023-03-31,3,7381.37,0.39,2175.77,0.27,2
600872,中炬高新,2023-03-31,2,989.95,1.26,0.0,1.26,2
600873,梅花生物,2023-03-31,2,12478.0433,4.1,-414.62,4.24,2
