代码,简称,截至日期,家数,本期持股数(万股),持股占已流通A股比例(%),同上期增减(万股),持股比例(%),上期家数
600875,东方电气,2023-03-31,1,998.3366,0.32,-2434.9834,1.1,3
600877,电科芯片,2023-03-31,2,1397.3401,1.18,696.24,0.59,1
600879,航天电子,2023-03-31,2,3729.8975,1.37,3729.8975,0.0,0
600883,博闻科技,2023-03-31,1,172.6,0.73,6.95,0.7,1
600884,杉杉股份,2023-03-31,3,3386.5159,1.5,-260.4363,1.61,3
600885,宏发股份,2023-03-31,2,2022.4312,1.94,-310.107,2.24,2
600887,伊利股份,2023-03-31,3,23445.7714,3.66,155.3813,3.64,3
600888,新疆众和,2023-03-31,2,1139.5876,0.84,0.0,0.85,2
600889,南京化纤,2023-03-31,4,887.27,2.42,476.39,1.12,2
498,山东路桥,2023-03-31,1,1142.3541,0.73,0.0,0.73,1
501,武商集团,2023-03-31,1,1625.0699,2.11,-797.829,3.15,2
513,丽珠集团,2023-03-31,1,270.5,0.29,-21.7666,0.31,1
514,渝开发,2023-03-31,1,221.39,0.26,43.9,0.21,1
516,国际医学,2023-03-31,3,9938.8403,4.37,-586.3253,4.63,2
517,荣安地产,2023-03-31,2,1180.28,0.37,1180.28,0.0,0
519,中兵红箭,2023-03-31,1,723.0434,0.52,723.0434,0.0,0
524,岭南控股,2023-03-31,5,3013.2991,4.5,385.8969,3.92,4
526,学大教育,2023-03-31,1,69.55,0.59,-60.45,1.1,1
537,广宇发展,2023-03-31,4,2983.9433,1.6,-2426.8525,2.91,6
538,云南白药,2023-03-31,1,718.8692,0.4,718.8692,0.0,0
539,粤电力A,2023-03-31,3,9646.7658,1.84,-3505.851,2.51,4
540,*ST中天,2023-03-31,2,5896.8748,0.84,-449.64,0.91,2
543,皖能电力,2023-03-31,5,10893.3708,4.81,-2106.7708,5.73,6
544,中原环保,2023-03-31,1,129.345,0.13,3.7,0.13,1
547,航天发展,2023-03-31,3,3011.7766,1.88,939.5192,1.29,2
550,江铃汽车,2023-03-31,1,282.0646,0.33,282.0646,0.0,0
552,甘肃能化,2023-03-31,3,3929.6883,0.85,-1754.3641,2.27,4
558,莱茵体育,2023-03-31,1,508.21,0.39,100.87,0.32,1
559,万向钱潮,2023-03-31,2,1793.6818,0.54,672.5708,0.34,1
561,烽火电子,2023-03-31,3,1029.97,1.7,309.3,1.19,2
563,陕国投A,2023-03-31,3,3042.4316,0.59,730.245,0.45,2
568,泸州老窖,2023-03-31,4,8041.051,5.46,-1684.2786,6.61,4
584,ST工智,2023-03-31,1,512.43,0.67,512.43,0.0,0
589,贵州轮胎,2023-03-31,5,4991.7751,4.35,1670.9251,2.89,3
591,太阳能,2023-03-31,1,2912.014,0.74,-1843.2721,1.22,3
596,古井贡酒,2023-03-31,4,3267.6975,6.18,-411.9069,6.96,4
598,兴蓉环境,2023-03-31,2,2393.964,0.8,-33.4159,0.81,2
600,建投能源,2023-03-31,3,2147.4579,1.2,-439.7365,1.44,5
603,盛达资源,2023-03-31,4,4208.443,6.1,492.2723,5.39,4
610,西安旅游,2023-03-31,1,168.11,0.71,30.08,0.58,1
615,*ST美谷,2023-03-31,3,1156.5304,1.52,824.1304,0.44,1
620,*ST新联,2023-03-31,1,623.91,0.33,119.17,0.27,1
623,吉林敖东,2023-03-31,2,1736.8819,1.49,-1375.5039,2.68,4
625,长安汽车,2023-03-31,3,13611.8047,1.37,6419.6617,0.72,1
630,铜陵有色,2023-03-31,4,21512.0764,2.04,3352.6804,1.73,3
631,顺发恒业,2023-03-31,2,1691.35,0.7,1176.04,0.21,1
633,合金投资,2023-03-31,4,1263.64,3.28,236.38,2.67,3
657,中钨高新,2023-03-31,2,1495.7703,1.39,-697.4397,2.04,4
661,长春高新,2023-03-31,4,1592.3522,3.93,620.6031,2.4,2
667,ST美置,2023-03-31,1,1619.74,0.66,306.79,0.53,1
671,ST阳光城,2023-03-31,3,7729.41,1.87,4424.1,0.8,2
682,东方电子,2023-03-31,4,5558.0471,4.15,-10244.633,11.79,6
683,远兴能源,2023-03-31,6,30579.4891,8.44,854.93,8.21,6
686,东北证券,2023-03-31,2,5414.652,2.31,260.72,2.2,2
690,宝新能源,2023-03-31,5,15866.1693,7.29,-1237.3037,7.86,5
1696,宗申动力,2023-03-31,1,276.3,0.24,276.3,0.0,0
708,中信特钢,2023-03-31,1,1659.2486,0.33,-222.6018,0.37,1
709,河钢股份,2023-03-31,1,2483.15,0.24,-920.37,0.33,1
710,贝瑞基因,2023-03-31,1,155.8841,0.44,-10.2059,0.47,1
712,锦龙股份,2023-03-31,2,1766.9366,1.97,84.47,1.88,2
713,丰乐种业,2023-03-31,2,601.6973,0.98,384.6521,0.35,1
717,中南股份,2023-03-31,1,475.99,0.2,-2080.42,1.05,2
719,中原传媒,2023-03-31,3,809.6889,0.79,175.9132,0.62,2
720,新能泰山,2023-03-31,1,508.97,0.41,97.19,0.32,1
721,西安饮食,2023-03-31,1,120.9987,0.21,120.9987,0.0,0
723,美锦能源,2023-03-31,2,3473.7322,0.8,-1066.1895,1.05,2
726,鲁泰A,2023-03-31,1,936.0,1.05,426.0,0.57,1
729,燕京啤酒,2023-03-31,2,2900.2337,1.03,1440.242,0.52,1
733,振华科技,2023-03-31,5,4457.9193,8.57,-296.0856,9.14,6
735,罗牛山,2023-03-31,1,799.1143,0.69,30.3989,0.67,1
736,中交地产,2023-03-31,2,648.5157,0.93,81.4157,0.82,2
737,北方铜业,2023-03-31,1,837.78,0.47,837.78,0.0,0
738,航发控制,2023-03-31,2,2594.8153,1.97,-306.82,2.21,2
739,普洛药业,2023-03-31,4,8722.9498,7.4,-466.4628,7.8,4
750,国海证券,2023-03-31,2,13459.227,2.47,276.3,2.42,2
751,锌业股份,2023-03-31,1,331.32,0.24,331.32,0.0,0
757,浩物股份,2023-03-31,1,320.0,0.5,6.48,0.49,1
758,中色股份,2023-03-31,3,1679.15,0.85,984.54,0.35,1
759,中百集团,2023-03-31,1,270.85,0.4,270.85,0.0,0
762,西藏矿业,2023-03-31,5,2340.9198,4.49,-1009.465,6.43,6
768,中航西飞,2023-03-31,4,5035.7808,1.81,1690.6222,1.21,3
776,广发证券,2023-03-31,2,11107.1647,1.46,499.75,1.39,2
777,中核科技,2023-03-31,1,197.3819,0.51,197.3819,0.0,0
778,新兴铸管,2023-03-31,3,4116.7701,1.03,-1500.2377,1.41,4
789,万年青,2023-03-31,1,271.4458,0.34,271.4458,0.0,0
791,甘肃能源,2023-03-31,1,226.76,0.14,226.76,0.0,0
795,英洛华,2023-03-31,1,260.24,0.23,-3.45,0.23,1
797,中国武夷,2023-03-31,1,516.5218,0.33,103.04,0.26,1
799,酒鬼酒,2023-03-31,5,2685.8707,8.27,-321.4565,9.26,5
800,一汽解放,2023-03-31,2,1163.1295,0.25,617.05,0.12,1
803,山高环能,2023-03-31,1,287.48,0.82,-25.608,0.89,1
807,云铝股份,2023-03-31,1,3568.2983,1.03,-130.2862,1.07,1
810,创维数字,2023-03-31,3,4974.2348,4.32,569.1402,3.83,3
811,冰轮环境,2023-03-31,4,4512.3017,6.05,1388.9995,4.19,3
812,陕西金叶,2023-03-31,1,163.468,0.21,163.468,0.0,0
818,航锦科技,2023-03-31,2,1739.0433,2.56,79.3328,2.44,2
819,岳阳兴长,2023-03-31,3,1622.5079,5.3,-351.4179,6.44,4
821,京山轻机,2023-03-31,2,2169.1108,3.48,681.7166,2.39,2
822,山东海化,2023-03-31,1,350.58,0.39,0.0,0.39,1
825,太钢不锈,2023-03-31,1,1429.9748,0.25,-533.41,0.34,1
829,天音控股,2023-03-31,1,600.0,0.59,600.0,0.0,0
830,鲁西化工,2023-03-31,4,2073.643,1.08,98.3613,1.03,3
831,中国稀土,2023-03-31,3,1081.4603,1.1,605.81,0.48,1
837,秦川机床,2023-03-31,1,380.98,0.42,49.1,0.37,1
848,承德露露,2023-03-31,3,1337.6414,1.24,1004.6388,0.31,1
850,华茂股份,2023-03-31,1,336.005,0.36,-17.085,0.37,1
852,石化机械,2023-03-31,2,678.72,0.72,678.72,0.0,0
858,五粮液,2023-03-31,4,9853.5924,2.54,-2289.4991,3.13,4
860,顺鑫农业,2023-03-31,6,7636.9359,10.3,1898.7163,7.74,3
875,吉电股份,2023-03-31,4,6650.7682,2.38,2237.3373,1.58,3
882,华联股份,2023-03-31,1,1257.09,0.46,236.61,0.37,1
887,中鼎股份,2023-03-31,2,1689.6248,1.28,-1396.0658,2.34,3
888,峨眉山A,2023-03-31,2,563.77,1.07,293.09,0.51,1
890,法尔胜,2023-03-31,1,133.9265,0.32,133.9265,0.0,0
895,双汇发展,2023-03-31,1,821.88,0.24,15.95,0.23,1
1896,豫能控股,2023-03-31,2,961.0269,0.63,961.0269,0.0,0
898,鞍钢股份,2023-03-31,2,3368.7648,0.36,1314.69,0.22,1
902,新洋丰,2023-03-31,2,1087.0007,0.83,-7599.2669,6.66,5
905,厦门港务,2023-03-31,1,357.1214,0.48,357.1214,0.0,0
906,浙商中拓,2023-03-31,4,1552.3462,2.26,1145.219,0.59,1
909,ST数源,2023-03-31,1,178.73,0.39,33.4,0.32,1
910,大亚圣象,2023-03-31,2,2340.3907,4.28,-376.12,4.96,2
913,钱江摩托,2023-03-31,1,525.082,1.0,525.082,0.0,0
915,华特达因,2023-03-31,2,820.0385,3.5,28.24,3.38,2
917,电广传媒,2023-03-31,1,1012.188,0.71,-421.63,1.01,1
918,*ST嘉凯,2023-03-31,1,709.99,0.39,709.99,0.0,0
921,海信家电,2023-03-31,3,2470.9732,1.81,-210.1708,1.97,3
922,佳电股份,2023-03-31,1,690.2272,1.16,-342.9072,1.73,2
923,河钢资源,2023-03-31,1,534.56,0.82,534.56,0.0,0
926,福星股份,2023-03-31,1,499.54,0.53,97.26,0.42,1
928,中钢国际,2023-03-31,5,2876.1204,2.25,1576.6967,1.01,2
929,兰州黄河,2023-03-31,2,252.49,1.36,121.8,0.7,1
930,中粮科技,2023-03-31,3,1599.7467,0.86,80.5951,0.81,2
932,华菱钢铁,2023-03-31,1,5444.315,0.79,5444.315,0.0,0
933,神火股份,2023-03-31,4,12200.7768,5.42,-6664.6853,8.38,5
935,四川双马,2023-03-31,2,3132.6125,4.1,-714.4707,5.04,3
937,冀中能源,2023-03-31,3,2919.2332,0.83,-197.3884,0.88,3
951,中国重汽,2023-03-31,1,817.6804,0.7,-182.3284,0.85,1
957,中通客车,2023-03-31,1,308.51,0.52,30.22,0.47,1
960,锡业股份,2023-03-31,1,813.4853,0.49,-937.1836,1.06,2
961,中南建设,2023-03-31,3,3794.3765,0.99,-366.3574,1.09,3
963,华东医药,2023-03-31,4,8706.2335,4.96,113.34,4.9,4
965,天保基建,2023-03-31,1,364.577,0.33,72.14,0.26,1
969,安泰科技,2023-03-31,2,583.7817,0.57,221.79,0.35,1
970,中科三环,2023-03-31,1,568.8769,0.47,-231.58,0.66,1
975,银泰黄金,2023-03-31,3,15270.1068,5.5,1639.2602,4.91,3
977,浪潮信息,2023-03-31,3,1646.1125,1.12,368.606,0.87,3
978,桂林旅游,2023-03-31,1,176.97,0.38,176.97,0.0,0
983,山西焦煤,2023-03-31,1,2517.6223,0.48,-2811.39,1.3,2
989,九芝堂,2023-03-31,1,434.6,0.51,235.93,0.23,1
998,隆平高科,2023-03-31,3,6540.4863,4.97,2136.5921,3.34,3
999,华润三九,2023-03-31,7,7027.9241,7.11,1454.302,5.64,4
600537,亿晶光电,2023-03-31,1,1651.29,1.38,1651.29,0.0,0
600562,国睿科技,2023-03-31,1,645.43,0.52,-116.62,0.61,1
600576,祥源文旅,2023-03-31,2,1803.654,1.69,1310.314,0.46,1
600573,惠泉啤酒,2023-03-31,4,1008.87,4.04,900.08,0.44,1
600521,华海药业,2023-03-31,4,4944.7137,3.33,-1408.7156,4.28,4
600370,三房巷,2023-03-31,1,577.85,0.15,577.85,0.0,0
600460,士兰微,2023-03-31,3,4058.57,2.87,319.0828,2.64,3
600513,联环药业,2023-03-31,1,116.16,0.4,116.16,0.0,0
600375,汉马科技,2023-03-31,1,632.06,0.97,632.06,0.0,0
600502,安徽建工,2023-03-31,3,3020.273,1.76,1846.963,0.68,1
600481,双良节能,2023-03-31,1,1528.21,0.82,498.1646,0.55,1
600004,白云机场,2023-03-31,1,990.22,0.42,-2366.825,1.42,3
600459,贵研铂业,2023-03-31,3,4667.6976,6.13,374.5228,5.64,4
600392,盛和资源,2023-03-31,1,844.5251,0.48,-299.89,0.65,1
600584,长电科技,2023-03-31,5,8035.9251,4.52,1304.1725,3.78,4
600436,片仔癀,2023-03-31,1,812.7227,1.35,-4.39,1.35,1
600409,三友化工,2023-03-31,1,834.0,0.4,-1181.6484,0.98,2
600273,嘉化能源,2023-03-31,1,1274.79,0.91,-883.6235,1.54,2
600031,三一重工,2023-03-31,1,4571.0327,0.54,-223.2,0.56,1
600435,北方导航,2023-03-31,1,650.0,0.43,650.0,0.0,0
600439,瑞贝卡,2023-03-31,1,661.49,0.58,661.49,0.0,0
600475,华光环能,2023-03-31,7,2906.9682,3.08,2752.8207,0.16,1
600029,南方航空,2023-03-31,1,7064.4579,0.39,94.53,0.38,1
600546,山煤国际,2023-03-31,5,10549.602,5.32,-1790.4329,6.22,7
600489,中金黄金,2023-03-31,2,10723.7605,2.21,96.033,2.19,2
600348,华阳股份,2023-03-31,3,2980.6812,1.24,-1196.5251,1.74,4
600547,山东黄金,2023-03-31,1,2248.2653,0.5,153.9946,0.47,1
600449,宁夏建材,2023-03-31,1,166.2879,0.35,166.2879,0.0,0
600507,方大特钢,2023-03-31,1,757.6918,0.32,-270.59,0.44,1
600403,大有能源,2023-03-31,2,1428.4925,0.6,-721.1975,0.9,3
600406,国电南瑞,2023-03-31,1,2636.4617,0.39,-228.998,0.43,1
600469,风神股份,2023-03-31,1,360.44,0.49,360.44,0.0,0
600021,上海电力,2023-03-31,1,1361.18,0.48,-293.716,0.59,1
600184,光电股份,2023-03-31,1,252.4711,0.5,-6.59,0.51,1
600477,杭萧钢构,2023-03-31,1,1168.07,0.49,-397.42,0.66,1
600476,湘邮科技,2023-03-31,1,80.92,0.5,80.92,0.0,0
600325,华发股份,2023-03-31,3,9859.5159,4.66,-1716.3654,5.47,4
600438,通威股份,2023-03-31,2,7502.501,1.67,2334.2897,1.15,2
600479,千金药业,2023-03-31,4,2438.9271,5.67,619.8611,4.23,2
600284,浦东建设,2023-03-31,2,1449.8061,1.49,668.2411,0.81,1
600969,郴电国际,2023-03-31,1,279.48,0.76,279.48,0.0,0
600572,康恩贝,2023-03-31,2,8036.3488,3.13,1375.75,2.59,2
600988,赤峰黄金,2023-03-31,4,13319.5477,8.0,78.27,7.96,4
600976,健民集团,2023-03-31,6,1678.252,10.94,233.6757,9.42,5
600497,驰宏锌锗,2023-03-31,7,34778.3911,6.83,-2894.5783,7.4,6
600986,浙文互联,2023-03-31,2,2556.06,1.93,463.1785,1.58,2
600985,淮北矿业,2023-03-31,2,3070.7524,1.24,-196.1234,1.32,2
600990,四创电子,2023-03-31,2,367.8681,1.74,-50.769,1.98,3
600114,东睦股份,2023-03-31,2,1137.1759,1.84,-389.51,2.48,2
600980,北矿科技,2023-03-31,1,52.58,0.28,-1.26,0.28,1
600992,贵绳股份,2023-03-31,1,87.5036,0.36,87.5036,0.0,0
600993,马应龙,2023-03-31,1,343.5,0.8,-403.8251,1.73,2
600967,内蒙一机,2023-03-31,2,1775.131,1.04,215.5604,0.92,2
600491,龙元建设,2023-03-31,2,2576.1692,1.68,0.0,1.68,2
600495,晋西车轴,2023-03-31,1,269.5304,0.22,269.5304,0.0,0
600483,福能股份,2023-03-31,1,654.1616,0.33,-627.1303,0.66,2
600461,洪城环境,2023-03-31,3,2469.1095,2.27,-660.5422,2.87,4
600997,开滦股份,2023-03-31,4,2736.7827,1.72,648.5426,1.32,3
600966,博汇纸业,2023-03-31,4,2416.6227,1.81,349.0022,1.55,4
600975,新五丰,2023-03-31,6,6951.148,6.46,6336.3278,0.76,2
600420,国药现代,2023-03-31,1,805.89,0.69,805.89,0.0,0
2001,新和成,2023-03-31,1,1845.8933,0.6,233.88,0.52,1
2002,鸿达兴业,2023-03-31,2,2852.5978,0.91,-607.03,1.11,2
2003,伟星股份,2023-03-31,2,2785.5579,2.69,989.297,1.73,1
2006,精工科技,2023-03-31,1,1428.5695,3.14,1044.085,0.84,1
2007,华兰生物,2023-03-31,2,2854.3987,1.56,179.5929,1.47,2
600022,山东钢铁,2023-03-31,1,3427.5015,0.32,-1287.91,0.44,1
2011,盾安环境,2023-03-31,7,8794.0446,8.32,-377.2689,8.68,7
600982,宁波能源,2023-03-31,1,692.79,0.62,692.79,0.0,0
2014,永新股份,2023-03-31,1,493.69,0.81,58.5,0.71,1
2017,东信和平,2023-03-31,1,356.7693,0.8,356.7693,0.0,0
2025,航天电器,2023-03-31,4,2174.002,4.8,4.2421,4.79,4
600973,宝胜股份,2023-03-31,3,3517.4042,2.56,-110.3847,2.65,3
2028,思源电气,2023-03-31,4,4845.6216,6.29,-939.9104,7.51,5
2030,达安基因,2023-03-31,3,2736.543,1.95,474.4145,1.61,2
600971,恒源煤电,2023-03-31,5,3972.7675,3.31,-781.9252,3.96,5
2032,苏泊尔,2023-03-31,6,1872.4387,2.32,204.9432,2.06,4
2033,丽江股份,2023-03-31,4,2643.8293,4.81,-1704.3591,7.91,5
2034,旺能环境,2023-03-31,2,1953.5075,4.55,-162.27,4.93,2
2035,华帝股份,2023-03-31,2,1501.8003,1.77,718.5603,0.92,1
2036,联创电子,2023-03-31,3,6811.8501,6.34,-798.0732,7.09,3
2037,保利联合,2023-03-31,2,1143.37,2.36,-1047.91,4.53,3
600027,华电国际,2023-03-31,2,10725.5047,1.08,-3524.1308,1.44,3
600970,中材国际,2023-03-31,2,2183.0054,0.83,747.5204,0.63,1
2041,登海种业,2023-03-31,6,4940.3175,5.61,-96.99,5.72,6
2043,兔宝宝,2023-03-31,4,3122.6117,3.7,-1284.1971,5.7,5
2045,国光电器,2023-03-31,1,509.7315,1.09,509.7315,0.0,0
2046,国机精工,2023-03-31,4,2145.0017,4.05,-1890.3294,7.63,6
2048,宁波华翔,2023-03-31,2,3330.1975,4.09,-643.2633,4.88,3
2049,紫光国微,2023-03-31,5,5165.2469,6.08,220.2286,5.82,5
2050,三花智控,2023-03-31,4,10312.3583,2.87,5041.8967,1.47,2
601588,北辰实业,2023-03-31,1,1044.7387,0.31,204.0087,0.25,1
688396,华润微,2023-03-31,4,5817.4866,4.41,338.1219,4.15,4
600938,中国海油,2023-03-31,3,6814.4806,0.14,-5206.2774,0.25,3
601991,大唐发电,2023-03-31,4,19745.9126,1.07,3644.4666,0.87,3
601633,长城汽车,2023-03-31,5,8170.8261,0.96,-606.8815,1.0,5
601866,中远海发,2023-03-31,1,2360.6747,0.17,-891.72,0.24,1
688385,复旦微电,2023-03-31,5,3420.1286,4.19,2142.2081,1.56,2
300150,世纪瑞尔,2023-03-31,1,337.94,0.58,12.59,0.56,1
603927,中科软,2023-03-31,2,1090.2115,1.84,15.9915,1.81,2
2051,中工国际,2023-03-31,3,1312.5397,1.06,765.3797,0.44,1
2736,国信证券,2023-03-31,1,5998.3092,0.62,232.45,0.6,1
600999,招商证券,2023-03-31,1,8015.1703,0.92,296.6768,0.89,1
601456,国联证券,2023-03-31,3,4991.5149,1.76,-207.7361,1.84,3
2926,华西证券,2023-03-31,1,3490.1049,1.33,152.44,1.27,1
601236,红塔证券,2023-03-31,2,3311.6081,0.7,58.5756,0.69,2
600909,华安证券,2023-03-31,1,6010.0163,1.28,225.2856,1.23,1
601377,兴业证券,2023-03-31,2,25943.8529,3.0,1466.8216,2.83,2
601901,方正证券,2023-03-31,2,15494.7416,1.88,699.3327,1.8,2
601788,光大证券,2023-03-31,2,7169.923,1.56,827.2062,1.38,2
2500,山西证券,2023-03-31,2,8091.0483,2.25,380.86,2.15,2
2939,长城证券,2023-03-31,2,4220.0888,1.05,911.75,0.82,2
2797,第一创业,2023-03-31,2,12525.9941,2.98,640.43,2.83,2
2945,华林证券,2023-03-31,2,1072.1329,0.4,-360.77,0.53,3
600958,东方证券,2023-03-31,1,11288.7537,1.33,416.9959,1.28,1
601211,国泰君安,2023-03-31,1,9552.9221,1.07,360.7917,1.03,1
601162,天风证券,2023-03-31,2,24708.8682,2.85,24708.8682,0.0,0
601881,中国银河,2023-03-31,2,4896.4329,0.48,219.6123,0.46,2
2673,西部证券,2023-03-31,2,9543.3587,2.14,488.03,2.03,2
600918,中泰证券,2023-03-31,2,10496.6189,1.51,467.7975,1.44,2
600906,财达证券,2023-03-31,1,2686.1938,0.83,2686.1938,0.0,0
601696,中银证券,2023-03-31,2,5621.9531,2.02,-305.9803,2.13,2
601878,浙商证券,2023-03-31,2,7372.5359,1.9,409.1494,1.8,2
601375,中原证券,2023-03-31,2,9460.8698,2.04,471.84,1.94,2
601998,中信银行,2023-03-31,1,5244.0985,0.11,-229.8755,0.11,1
601628,中国人寿,2023-03-31,2,3175.5814,0.11,-1197.1329,0.15,3
601319,中国人保,2023-03-31,2,5576.3576,0.13,-2347.1214,0.18,3
601336,新华保险,2023-03-31,1,933.8194,0.3,-111.02,0.33,1
600032,浙江新能,2023-03-31,4,561.6392,0.27,87.3092,0.23,3
1979,招商蛇口,2023-03-31,1,6606.7408,0.85,-100.0044,0.87,1
2307,北新路桥,2023-03-31,2,814.49,0.64,0.0,0.64,2
300927,江天化学,2023-03-31,1,100.0992,0.69,100.0992,0.0,0
601155,新城控股,2023-03-31,3,3346.206,1.48,1455.4434,0.84,2
300181,佐力药业,2023-03-31,2,1225.4092,1.75,1225.4092,0.0,0
2110,三钢闽光,2023-03-31,1,1032.8714,0.42,-48.5627,0.44,1
603100,川仪股份,2023-03-31,5,3101.8092,7.85,597.112,6.34,5
2281,光迅科技,2023-03-31,3,577.054,0.74,-495.1509,1.54,5
688387,信科移动,2023-03-31,3,2414.385,0.71,2414.385,0.0,0
601857,中国石油,2023-03-31,1,8120.1401,0.04,8120.1401,0.0,0
688432,有研硅,2023-03-31,1,100.0,0.08,100.0,0.0,0
688981,中芯国际,2023-03-31,4,22441.4494,2.83,871.0514,2.73,4
2106,莱宝高科,2023-03-31,1,173.0427,0.25,173.0427,0.0,0
688183,生益电子,2023-03-31,1,459.0045,0.55,459.0045,0.0,0
601995,中金公司,2023-03-31,2,3166.3888,0.66,1462.4259,0.35,1
301039,中集车辆,2023-03-31,1,800.7,0.4,800.7,0.0,0
688777,中控技术,2023-03-31,2,2011.6952,4.03,-329.3777,4.71,2
688722,同益中,2023-03-31,1,220.6135,0.98,5.0881,0.96,1
688205,德科立,2023-03-31,6,237.8165,2.44,-85.6163,3.32,5
300077,国民技术,2023-03-31,2,1113.2638,1.87,-850.7145,3.3,2
601088,中国神华,2023-03-31,1,2595.9864,0.13,-226.42,0.14,1
2060,粤水电,2023-03-31,1,752.3124,0.22,-64.4676,0.68,1
601116,三江购物,2023-03-31,1,138.0166,0.25,-15.3,0.28,1
300105,龙源技术,2023-03-31,4,1401.3609,2.7,-1862.8359,6.29,5
688071,华依科技,2023-03-31,1,147.5486,2.03,0.0,2.03,1
688789,宏华数科,2023-03-31,1,50.0096,0.6,50.0096,0.0,0
300026,红日药业,2023-03-31,4,14774.9062,4.92,166.8596,4.86,5
2139,拓邦股份,2023-03-31,1,1859.7314,1.46,82.29,1.4,1
601333,广深铁路,2023-03-31,1,2122.5605,0.3,-5166.4399,1.03,1
2187,广百股份,2023-03-31,1,188.52,0.27,188.52,0.0,0
300342,天银机电,2023-03-31,1,335.404,0.79,335.404,0.0,0
300601,康泰生物,2023-03-31,4,4007.3338,3.59,532.8718,3.1,3
688300,联瑞新材,2023-03-31,1,125.9123,1.01,-32.5862,1.27,1
601512,中新集团,2023-03-31,3,1477.8231,0.99,1477.8231,0.0,0
2088,鲁阳节能,2023-03-31,4,3105.2618,6.13,-237.495,6.6,4
2643,万润股份,2023-03-31,2,4271.7408,4.59,-202.525,4.81,2
2332,仙琚制药,2023-03-31,4,6110.1765,6.18,-594.7341,6.78,4
601126,四方股份,2023-03-31,2,764.3631,0.94,394.8,0.45,1
2267,陕天然气,2023-03-31,2,1554.9132,1.4,-12.06,1.41,2
2153,石基信息,2023-03-31,2,3702.4748,1.76,1288.6956,1.15,1
300388,节能国祯,2023-03-31,1,190.77,0.27,190.77,0.0,0
601598,中国外运,2023-03-31,3,5165.547,0.71,2747.3056,0.33,2
2275,桂林三金,2023-03-31,1,627.4381,1.07,219.8051,0.69,1
2777,久远银海,2023-03-31,4,1442.9695,3.53,-84.1407,3.74,1
2063,远光软件,2023-03-31,3,4800.338,3.02,1456.8468,2.11,2
688388,嘉元科技,2023-03-31,5,1649.2981,5.42,160.5835,4.89,4
601038,一拖股份,2023-03-31,1,99.37,0.09,-5.9473,0.09,1
601111,中国国航,2023-03-31,2,8576.3865,0.53,-267.2,0.61,2
2205,国统股份,2023-03-31,1,99.31,0.53,99.31,0.0,0
603232,格尔软件,2023-03-31,2,482.754,2.07,284.954,0.85,1
2056,横店东磁,2023-03-31,5,8912.0342,5.48,816.4558,4.98,4
2940,昂利康,2023-03-31,2,849.7614,6.11,75.75,5.56,2
2116,中国海诚,2023-03-31,4,699.0538,1.63,321.82,0.88,2
300732,设研院,2023-03-31,1,169.652,0.52,169.652,0.0,0
603867,新化股份,2023-03-31,4,1257.5709,6.78,-210.5188,7.95,4
601838,成都银行,2023-03-31,1,3388.878,0.91,-611.0,1.07,1
2272,川润股份,2023-03-31,1,186.03,0.42,0.0,0.42,1
