代码,简称,截至日期,家数,本期持股数(万股),持股占已流通A股比例(%),同上期增减(万股),持股比例(%),上期家数
688278,特宝生物,2023-03-31,1,312.502,0.77,-441.5523,1.85,3
2338,奥普光电,2023-03-31,1,211.41,0.88,-84.77,1.23,2
603259,药明康德,2023-03-31,1,6253.6059,2.11,-9.5413,2.12,1
688265,南模生物,2023-03-31,1,55.0,0.71,-10.7654,0.84,1
603345,安井食品,2023-03-31,2,596.6814,2.03,-145.5287,2.53,3
601108,财通证券,2023-03-31,2,12258.19,2.64,535.2852,2.52,2
2185,华天科技,2023-03-31,3,12434.7803,3.88,1565.92,3.39,3
601099,太平洋,2023-03-31,4,29039.3276,4.26,629.5579,4.17,4
2600,领益智造,2023-03-31,2,4033.1117,0.57,1014.4632,0.43,2
300149,睿智医药,2023-03-31,1,1930.0,3.86,-291.7155,4.45,1
2320,海峡股份,2023-03-31,1,934.5443,0.42,934.5443,0.0,0
301188,力诺特玻,2023-03-31,3,783.1706,3.37,783.1706,0.0,0
300451,创业慧康,2023-03-31,4,14265.1034,9.21,-252.447,9.37,4
2195,二三四五,2023-03-31,2,7307.1426,1.28,-3199.71,1.84,2
2101,广东鸿图,2023-03-31,1,419.9952,0.79,-179.9974,1.13,1
2206,海利得,2023-03-31,2,5987.7296,5.13,-4336.4823,8.84,3
2196,方正电机,2023-03-31,2,1960.645,3.93,-743.487,5.42,3
2059,云南旅游,2023-03-31,1,361.96,0.36,64.62,0.29,1
688779,长远锂科,2023-03-31,2,5663.6708,2.94,1514.295,2.15,1
601168,西部矿业,2023-03-31,1,1141.3773,0.48,-429.48,0.66,1
2222,福晶科技,2023-03-31,2,509.05,1.19,136.32,0.87,2
688776,国光电气,2023-03-31,5,334.6707,4.32,25.8205,3.99,4
300294,博雅生物,2023-03-31,2,2077.1821,4.12,-97.0629,4.31,2
601128,常熟银行,2023-03-31,2,7557.7561,2.76,-2802.8975,3.78,2
2119,康强电子,2023-03-31,1,110.72,0.3,110.72,0.0,0
3036,泰坦股份,2023-03-31,2,389.19,1.8,167.5745,1.03,2
601068,中铝国际,2023-03-31,1,209.0,0.07,-88.87,0.1,1
2080,中材科技,2023-03-31,2,1444.3824,0.86,-173.1829,0.96,3
2061,浙江交科,2023-03-31,1,944.63,0.51,-345.2,0.69,1
601919,中远海控,2023-03-31,1,5010.834,0.31,-3791.0389,0.55,2
601066,中信建投,2023-03-31,3,5934.3394,0.77,114.5862,0.75,3
301207,华兰疫苗,2023-03-31,2,90.8362,0.23,-188.8233,0.7,7
603689,皖天然气,2023-03-31,1,186.56,0.39,-147.134,0.71,2
688203,海正生材,2023-03-31,6,916.2412,4.52,185.3271,3.61,5
2960,青鸟消防,2023-03-31,1,535.1494,0.95,-26.47,1.0,1
300034,钢研高纳,2023-03-31,4,3817.342,7.86,-699.2658,9.29,5
603237,五芳斋,2023-03-31,2,50.0075,0.49,-46.6136,0.96,3
300573,兴齐眼药,2023-03-31,3,636.8324,7.19,-82.807,8.13,4
601677,明泰铝业,2023-03-31,2,3425.6385,3.53,-2853.4655,6.47,3
601808,中海油服,2023-03-31,4,2304.2151,0.48,328.5911,0.41,3
2743,富煌钢构,2023-03-31,3,1551.7675,3.57,14.34,3.53,3
2534,西子洁能,2023-03-31,5,961.4561,1.3,-88.7907,1.42,5
601880,辽港股份,2023-03-31,1,4281.3573,0.18,-1610.95,0.25,1
2182,云海金属,2023-03-31,3,1994.3212,3.09,547.9021,2.24,3
603385,惠达卫浴,2023-03-31,1,327.81,0.85,327.81,0.0,0
600025,华能水电,2023-03-31,1,3759.689,0.21,-2447.1498,0.34,2
2430,杭氧股份,2023-03-31,1,869.2395,0.88,-500.0,1.39,2
2405,四维图新,2023-03-31,2,6062.2956,2.55,361.79,2.39,2
2176,江特电机,2023-03-31,5,9423.9136,5.52,-1107.708,6.17,5
300684,中石科技,2023-03-31,1,139.87,0.5,-830.0279,3.45,3
601001,晋控煤业,2023-03-31,4,7985.3356,4.77,-2817.4076,6.45,6
688363,华熙生物,2023-03-31,2,725.1801,1.51,-46.4776,1.6,2
603118,共进股份,2023-03-31,2,1227.1964,1.55,198.6964,1.3,2
2202,金风科技,2023-03-31,2,3709.0702,0.88,-1097.5618,1.14,3
601965,中国汽研,2023-03-31,6,4238.0455,4.22,1101.581,3.12,4
603508,思维列控,2023-03-31,1,249.9948,0.66,-449.1055,1.83,3
2463,沪电股份,2023-03-31,6,6618.6722,3.49,4039.8878,1.36,2
2425,凯撒文化,2023-03-31,3,1871.32,1.96,1098.05,0.81,1
688248,南网科技,2023-03-31,7,1052.6059,1.86,-445.2669,2.65,9
2146,荣盛发展,2023-03-31,1,1430.02,0.33,1430.02,0.0,0
2065,东华软件,2023-03-31,1,1351.3528,0.42,-491.07,0.57,1
2057,中钢天源,2023-03-31,1,3000.0576,3.95,164.9687,3.74,1
603093,南华期货,2023-03-31,2,1406.0068,2.3,1406.0068,0.0,0
600048,保利发展,2023-03-31,1,12581.6232,1.05,0.0,1.05,1
601699,潞安环能,2023-03-31,2,5899.1806,1.97,494.2039,1.81,2
603199,九华旅游,2023-03-31,5,598.42,5.41,180.78,3.77,3
2240,盛新锂能,2023-03-31,1,1833.1626,2.01,-96.48,2.12,1
2234,民和股份,2023-03-31,2,1002.2016,2.87,-80.26,3.1,3
2078,太阳纸业,2023-03-31,4,15815.0123,5.66,-1046.3891,6.03,4
2145,中核钛白,2023-03-31,2,7946.4155,2.05,-5719.5385,4.59,3
2064,华峰化学,2023-03-31,1,4275.2551,0.86,599.9872,0.74,1
2073,软控股份,2023-03-31,1,1066.51,1.1,1066.51,0.0,0
2208,合肥城建,2023-03-31,1,264.098,0.33,52.72,0.26,1
2079,苏州固锝,2023-03-31,1,695.3323,0.86,39.427,0.81,1
2141,贤丰控股,2023-03-31,1,625.5375,0.55,625.5375,0.0,0
601666,平煤股份,2023-03-31,1,2425.3335,1.05,-101.9709,1.09,1
600901,江苏金租,2023-03-31,1,1218.81,0.41,-1863.222,1.03,3
2068,黑猫股份,2023-03-31,6,7479.8988,10.0,859.8607,8.85,5
300024,机器人,2023-03-31,1,728.6506,0.47,-305.45,0.67,1
2396,星网锐捷,2023-03-31,1,331.4,0.56,-807.8067,1.95,3
601898,中煤能源,2023-03-31,2,4688.6395,0.35,-2760.5817,0.56,3
600989,宝丰能源,2023-03-31,1,3987.2372,0.54,-284.62,0.58,1
300376,易事特,2023-03-31,4,3958.8499,1.7,596.96,1.44,4
601015,陕西黑猫,2023-03-31,4,2865.5067,1.4,176.3795,1.32,3
601918,新集能源,2023-03-31,3,3138.9498,1.21,-1153.8057,1.66,3
2461,珠江啤酒,2023-03-31,4,2374.977,1.07,-507.1173,1.3,5
301058,中粮科工,2023-03-31,3,692.5759,1.35,-60.4265,1.47,3
688119,中钢洛耐,2023-03-31,1,224.56,0.2,224.56,0.0,0
2154,报喜鸟,2023-03-31,6,11679.0988,8.0,1905.1843,6.7,5
601058,赛轮轮胎,2023-03-31,4,22168.6414,7.24,2664.4706,6.37,3
2074,国轩高科,2023-03-31,3,5278.1021,2.97,119.521,2.9,3
300049,福瑞股份,2023-03-31,3,1292.5859,4.91,551.53,2.82,2
2843,泰嘉股份,2023-03-31,1,472.7382,2.23,-522.0,4.7,3
601800,中国交建,2023-03-31,2,4285.7899,0.27,-2017.1774,0.39,3
2386,天原股份,2023-03-31,1,336.219,0.33,-763.9399,1.08,2
2092,中泰化学,2023-03-31,1,1269.0514,0.49,-475.68,0.67,1
601872,招商轮船,2023-03-31,3,10537.3777,1.3,6105.2574,0.55,1
2093,国脉科技,2023-03-31,1,133.9014,0.13,133.9014,0.0,0
2100,天康生物,2023-03-31,2,2903.8839,2.14,1043.41,1.37,2
601101,昊华能源,2023-03-31,3,1546.3779,1.07,-434.564,1.38,3
601908,京运通,2023-03-31,4,9506.3291,3.94,547.5238,3.71,4
603693,江苏新能,2023-03-31,1,106.0158,0.12,-115.445,0.25,2
2105,信隆健康,2023-03-31,2,903.5905,2.45,0.0,2.45,2
2917,金奥博,2023-03-31,1,366.26,1.05,0.0,1.05,1
603360,百傲化学,2023-03-31,2,220.38,0.85,48.8625,0.66,1
688187,时代电气,2023-03-31,5,2815.6015,1.99,-1335.4043,2.93,4
2121,科陆电子,2023-03-31,5,8248.4009,5.86,4318.9701,2.79,3
2115,三维通信,2023-03-31,1,269.11,0.33,269.11,0.0,0
2114,罗平锌电,2023-03-31,1,184.88,0.57,17.72,0.52,1
2120,韵达股份,2023-03-31,5,20603.7001,7.1,5140.6504,5.33,3
2250,联化科技,2023-03-31,6,9469.0672,10.26,307.7892,9.92,5
601177,杭齿前进,2023-03-31,1,224.01,0.56,224.01,0.0,0
2349,精华制药,2023-03-31,1,139.18,0.17,-28.71,0.21,1
2135,东南网架,2023-03-31,1,573.4424,0.49,-234.28,0.69,1
2124,天邦食品,2023-03-31,3,3220.4544,1.75,-241.2704,1.88,3
601003,柳钢股份,2023-03-31,4,4320.9683,1.69,4320.9683,0.0,0
603348,文灿股份,2023-03-31,4,2243.881,8.51,386.4593,7.05,3
2123,梦网科技,2023-03-31,1,3964.33,4.94,-28.92,4.98,1
601007,金陵饭店,2023-03-31,4,1649.657,4.23,-651.704,5.9,5
603888,新华网,2023-03-31,1,181.9466,0.35,181.9466,0.0,0
2126,银轮股份,2023-03-31,3,3645.8479,4.6,751.599,3.65,2
688599,天合光能,2023-03-31,4,11271.3278,5.19,1207.8882,4.64,4
300760,迈瑞医疗,2023-03-31,2,2228.225,1.84,-171.1535,1.98,2
2129,TCL中环,2023-03-31,4,10181.3259,3.15,677.7643,2.94,4
601658,邮储银行,2023-03-31,1,6888.7404,0.07,6888.7404,0.0,0
2127,南极电商,2023-03-31,1,1230.29,0.5,-429.67,0.68,1
2131,利欧股份,2023-03-31,2,8650.7802,1.28,-3838.95,1.85,2
601118,海南橡胶,2023-03-31,2,2100.8695,0.49,-696.27,0.65,2
2136,安纳达,2023-03-31,1,145.26,0.68,145.26,0.0,0
601958,金钼股份,2023-03-31,2,1710.693,0.53,-911.59,0.81,3
2705,新宝股份,2023-03-31,2,699.8045,0.85,-512.2486,1.47,2
688232,新点软件,2023-03-31,7,2323.3159,7.04,1008.9289,3.98,4
300016,北陆药业,2023-03-31,1,181.99,0.37,181.99,0.0,0
300803,指南针,2023-03-31,1,244.2603,0.6,244.2603,0.0,0
603993,洛阳钼业,2023-03-31,1,18860.98,0.87,0.0,0.87,1
2138,顺络电子,2023-03-31,2,5609.1872,6.96,-120.0,7.11,2
300373,扬杰科技,2023-03-31,4,1510.3375,2.95,-231.8444,3.4,4
601811,新华文轩,2023-03-31,2,826.871,0.67,249.8,0.47,1
2170,芭田股份,2023-03-31,1,367.39,0.41,367.39,0.0,0
601028,玉龙股份,2023-03-31,1,729.5493,0.93,-462.497,1.52,1
2144,宏达高科,2023-03-31,1,141.11,0.8,141.11,0.0,0
2371,北方华创,2023-03-31,4,2401.7905,4.54,-226.1695,4.97,4
2159,三特索道,2023-03-31,2,357.23,2.01,-31.23,2.19,2
2152,广电运通,2023-03-31,1,729.8873,0.29,-285.23,0.41,1
2149,西部材料,2023-03-31,4,3756.6989,7.69,308.57,7.06,4
2157,*ST正邦,2023-03-31,1,1375.5822,0.43,220.0208,0.36,1
2151,北斗星通,2023-03-31,2,598.4685,1.17,289.81,0.6,1
2156,通富微电,2023-03-31,5,4466.2038,2.95,164.1792,2.84,5
2155,湖南黄金,2023-03-31,3,5359.4453,4.46,-1038.9101,5.32,3
2158,汉钟精机,2023-03-31,2,1455.9852,2.72,-268.17,3.22,3
2160,常铝股份,2023-03-31,2,1049.7969,1.02,604.9669,0.56,1
2254,泰和新材,2023-03-31,1,523.5756,0.61,-1418.7159,2.76,3
2163,海南发展,2023-03-31,1,481.5159,0.57,-117.51,0.71,1
688122,西部超导,2023-03-31,4,4532.0241,9.77,-168.2489,10.13,4
688269,凯立新材,2023-03-31,3,605.6584,4.63,-138.1228,5.69,4
2192,融捷股份,2023-03-31,5,1361.9887,5.25,-738.2726,8.09,6
601200,上海环境,2023-03-31,1,211.7404,0.19,211.7404,0.0,0
603069,海汽集团,2023-03-31,4,458.1911,1.45,122.2311,1.06,2
2174,游族网络,2023-03-31,1,694.9735,0.76,-45.0365,0.81,1
2179,中航光电,2023-03-31,1,2775.3392,1.7,-1212.2519,2.44,2
2180,纳思达,2023-03-31,5,7281.7669,5.14,2953.5505,3.06,3
2304,洋河股份,2023-03-31,3,7528.3844,5.0,-1252.3197,5.83,3
603861,白云电器,2023-03-31,2,337.7273,0.77,-38.9327,0.86,2
2544,普天科技,2023-03-31,1,900.0287,1.32,-152.07,1.54,1
300161,华中数控,2023-03-31,5,1263.346,6.36,-93.7399,6.83,4
2423,中粮资本,2023-03-31,1,662.4074,0.29,662.4074,0.0,0
688586,江航装备,2023-03-31,2,686.3062,1.21,525.7181,0.28,1
2191,劲嘉股份,2023-03-31,1,647.5759,0.44,-2659.74,2.25,3
2407,多氟多,2023-03-31,4,1619.5138,2.11,67.0428,2.03,3
2436,兴森科技,2023-03-31,2,2943.3351,1.74,394.9232,1.51,2
2583,海能达,2023-03-31,4,11600.0,6.39,11600.0,0.0,0
601999,出版传媒,2023-03-31,1,314.3426,0.57,-260.9174,1.04,3
2204,大连重工,2023-03-31,2,742.7723,0.38,350.0123,0.2,1
2454,松芝股份,2023-03-31,1,378.16,0.6,138.14,0.38,1
601579,会稽山,2023-03-31,1,245.69,0.51,-14.83,0.52,2
601139,深圳燃气,2023-03-31,1,907.0789,0.32,907.0789,0.0,0
601238,广汽集团,2023-03-31,1,1436.4318,0.14,1436.4318,0.0,0
2397,梦洁股份,2023-03-31,2,2095.31,2.78,1217.07,1.16,2
2213,大为股份,2023-03-31,1,583.53,2.47,0.0,2.47,1
2212,天融信,2023-03-31,1,1608.8325,1.36,1608.8325,0.0,0
2215,诺普信,2023-03-31,3,2174.5184,2.19,2174.5184,0.0,0
688276,百克生物,2023-03-31,1,207.1771,0.5,-698.0485,2.19,3
600968,海油发展,2023-03-31,6,16998.913,1.67,-605.41,1.73,6
301041,金百泽,2023-03-31,1,33.41,0.31,33.41,0.0,0
603323,苏农银行,2023-03-31,4,15254.0417,8.46,-1862.45,9.49,4
300114,中航电测,2023-03-31,2,1084.0671,1.84,926.9196,0.27,1
603087,甘李药业,2023-03-31,2,631.9304,1.12,63.4054,1.01,2
2443,金洲管道,2023-03-31,4,724.44,1.39,37.18,1.32,4
688425,铁建重工,2023-03-31,6,12062.3686,2.26,12062.3686,0.0,0
2223,鱼跃医疗,2023-03-31,5,6501.3666,6.49,3403.6223,3.09,4
2244,滨江集团,2023-03-31,1,4192.7821,1.35,418.5976,1.21,1
2227,奥特迅,2023-03-31,1,87.57,0.35,87.57,0.0,0
2237,恒邦股份,2023-03-31,2,1428.3335,1.24,660.8794,0.67,1
2235,安妮股份,2023-03-31,1,277.9983,0.48,277.9983,0.0,0
600939,重庆建工,2023-03-31,2,941.2662,0.49,-141.89,0.57,2
2233,塔牌集团,2023-03-31,2,1653.4883,1.39,1653.4883,0.0,0
2236,大华股份,2023-03-31,1,1405.4931,0.46,1405.4931,0.0,0
601198,东兴证券,2023-03-31,2,7363.7882,2.28,298.5882,2.19,2
2252,上海莱士,2023-03-31,1,7573.491,1.12,-61.84,1.13,1
688128,中国电研,2023-03-31,4,776.9988,1.92,-47.9186,2.04,3
2372,伟星新材,2023-03-31,2,2134.0204,1.34,-1133.8955,2.05,3
2245,蔚蓝锂芯,2023-03-31,1,1290.27,1.12,-1842.4466,2.72,3
2242,九阳股份,2023-03-31,1,335.3862,0.44,-614.868,1.24,3
603357,设计总院,2023-03-31,4,1051.0247,2.25,1051.0247,0.0,0
2251,步步高,2023-03-31,1,248.16,0.29,-1.25,0.29,1
300687,赛意信息,2023-03-31,1,465.0589,1.15,-574.205,2.57,1
2908,德生科技,2023-03-31,3,528.7101,1.71,-587.3502,3.62,3
2262,恩华药业,2023-03-31,1,1506.0,1.49,398.96,1.1,1
2560,通达股份,2023-03-31,1,276.6,0.52,-506.0683,1.48,3
2258,利尔化学,2023-03-31,2,2620.6534,3.27,-155.2629,3.47,2
2419,天虹股份,2023-03-31,2,747.2302,0.64,226.18,0.45,2
2322,理工能科,2023-03-31,1,468.94,1.24,468.94,0.0,0
2985,北摩高科,2023-03-31,2,697.9849,2.1,450.7856,0.74,1
688569,铁科轨道,2023-03-31,4,395.4131,1.88,395.4131,0.0,0
2805,丰元股份,2023-03-31,1,56.06,0.28,-6.32,0.31,1
601216,君正集团,2023-03-31,1,6710.3983,0.8,-283.4503,0.83,1
300054,鼎龙股份,2023-03-31,2,4531.1237,4.78,-1061.0253,5.9,4
601668,中国建筑,2023-03-31,3,43967.2653,1.05,-15755.442,1.42,4
688369,致远互联,2023-03-31,5,1217.3148,15.75,-156.6145,17.78,5
2271,东方雨虹,2023-03-31,1,3999.862,1.59,-2271.442,2.49,2
2268,电科网安,2023-03-31,3,1329.0578,1.57,-3598.2615,5.83,5
300680,隆盛科技,2023-03-31,5,1373.082,5.94,-635.2159,8.69,6
2446,盛路通信,2023-03-31,2,1210.1264,1.32,-1754.8195,3.25,4
2270,华明装备,2023-03-31,3,4075.5201,4.55,-2273.6773,7.08,5
300079,数码视讯,2023-03-31,1,675.8286,0.47,-251.63,0.65,1
2601,龙佰集团,2023-03-31,2,6222.1602,2.6,-300.0,2.73,2
300233,金城医药,2023-03-31,3,948.3675,2.45,628.3593,0.83,1
605358,立昂微,2023-03-31,1,1161.4538,1.72,47.6423,1.65,1
300115,长盈精密,2023-03-31,4,4881.7158,4.06,-825.6752,4.75,5
300015,爱尔眼科,2023-03-31,4,32893.7785,4.58,-693.6332,4.68,4
2299,圣农发展,2023-03-31,3,3181.1779,2.56,-939.7879,3.31,4
300747,锐科激光,2023-03-31,1,763.3084,1.35,-246.472,1.78,2
2636,金安国纪,2023-03-31,1,112.8109,0.15,112.8109,0.0,0
2276,万马股份,2023-03-31,2,1078.21,1.04,-437.12,1.46,4
2438,江苏神通,2023-03-31,1,1697.7561,3.35,128.93,3.09,1
2942,新农股份,2023-03-31,2,388.41,2.49,388.41,0.0,0
688055,龙腾光电,2023-03-31,1,352.6359,0.11,352.6359,0.0,0
2599,盛通股份,2023-03-31,1,403.09,0.75,15.38,0.72,1
603013,亚普股份,2023-03-31,3,444.5487,0.87,376.1887,0.13,1
601500,通用股份,2023-03-31,1,333.12,0.21,-2520.6,2.21,2
2285,世联行,2023-03-31,1,800.52,0.39,800.52,0.0,0
601969,海南矿业,2023-03-31,2,613.029,0.3,-132.151,0.37,2
300070,碧水源,2023-03-31,1,1599.3002,0.44,-351.6905,0.54,1
2782,可立克,2023-03-31,4,1212.7735,2.47,255.9835,2.01,4
2811,郑中设计,2023-03-31,1,169.7,0.62,169.7,0.0,0
2291,遥望科技,2023-03-31,3,5183.7971,5.69,-1977.9409,7.86,5
2292,奥飞娱乐,2023-03-31,2,1774.0,1.2,1774.0,0.0,0
2294,信立泰,2023-03-31,2,1365.2003,1.22,56.78,1.17,2
603799,华友钴业,2023-03-31,4,5491.7497,3.43,178.963,3.32,4
2529,海源复材,2023-03-31,3,1205.45,4.64,495.18,2.73,2
688687,凯因科技,2023-03-31,6,1596.6872,9.34,224.2143,8.03,5
300052,中青宝,2023-03-31,2,278.0229,1.06,12.9828,1.01,1
300759,康龙化成,2023-03-31,1,4851.1773,4.07,0.0,4.07,1
300344,立方数科,2023-03-31,2,820.79,1.28,820.79,0.0,0
601618,中国中冶,2023-03-31,1,6389.51,0.31,-2451.6,0.43,1
603337,杰克股份,2023-03-31,2,1688.7391,3.47,43.7351,3.38,2
300353,东土科技,2023-03-31,2,807.96,1.52,-197.5513,1.89,2
688660,电气风电,2023-03-31,2,1602.3795,1.2,-266.3093,1.4,2
603053,成都燃气,2023-03-31,1,225.42,0.25,225.42,0.0,0
600903,贵州燃气,2023-03-31,1,570.315,0.5,570.315,0.0,0
2478,常宝股份,2023-03-31,2,2090.23,2.35,0.0,2.34,2
603733,仙鹤股份,2023-03-31,1,404.9096,0.57,-955.3474,1.93,2
300075,数字政通,2023-03-31,2,680.0097,1.34,-309.34,1.94,3
2412,汉森制药,2023-03-31,1,229.2,0.46,229.2,0.0,0
300171,东富龙,2023-03-31,1,510.0,0.68,-322.7975,1.31,1
2506,协鑫集成,2023-03-31,1,5178.3387,0.89,5178.3387,0.0,0
300285,国瓷材料,2023-03-31,4,7753.3415,7.72,-173.2519,7.9,4
605151,西上海,2023-03-31,1,57.9032,0.43,57.9032,0.0,0
601888,中国中免,2023-03-31,3,3595.603,1.74,969.703,1.27,2
2315,焦点科技,2023-03-31,2,319.17,1.03,-191.98,1.64,1
2303,美盈森,2023-03-31,1,1807.18,1.18,733.44,0.7,1
2305,南国置业,2023-03-31,4,4033.16,2.33,2095.08,1.12,2
300264,佳创视讯,2023-03-31,1,175.18,0.41,175.18,0.0,0
300012,华测检测,2023-03-31,2,5943.0311,3.53,-2333.598,4.92,3
300007,汉威科技,2023-03-31,4,1512.1007,4.63,-426.2801,5.94,5
300033,同花顺,2023-03-31,3,1137.8493,2.12,-283.0077,2.64,3
300037,新宙邦,2023-03-31,3,4880.8019,6.55,514.0642,5.86,3
603018,华设集团,2023-03-31,2,2565.546,3.75,792.4628,2.59,1
300031,宝通科技,2023-03-31,1,501.03,1.22,168.0208,0.81,1
300463,迈克生物,2023-03-31,1,752.042,1.23,178.25,0.94,1
300101,振芯科技,2023-03-31,8,7948.1398,14.08,3326.5728,8.25,7
2756,永兴材料,2023-03-31,3,1237.0184,2.98,-470.6662,4.12,5
300045,华力创通,2023-03-31,1,292.4737,0.44,292.4737,0.0,0
300003,乐普医疗,2023-03-31,2,4122.704,2.19,2387.9805,0.92,1
2495,佳隆股份,2023-03-31,1,489.93,0.52,79.93,0.44,1
300238,冠昊生物,2023-03-31,1,328.72,1.24,328.72,0.0,0
300035,中科电气,2023-03-31,5,6065.1279,8.39,-505.8035,9.08,5
300001,特锐德,2023-03-31,2,1105.1809,1.06,495.6588,0.59,1
603639,海利尔,2023-03-31,1,631.897,1.86,-977.8311,4.73,3
300009,安科生物,2023-03-31,2,2997.8184,1.79,1104.3602,1.13,1
300087,荃银高科,2023-03-31,5,5934.5013,8.77,-318.1745,9.24,5
300142,沃森生物,2023-03-31,1,2828.5621,1.76,-2080.1773,3.06,2
301227,森鹰窗业,2023-03-31,6,299.9029,3.16,-27.7216,3.46,7
2311,海大集团,2023-03-31,2,5899.9832,3.55,0.0,3.55,2
2312,川发龙蟒,2023-03-31,1,1038.16,0.55,0.0,0.55,1
300127,银河磁体,2023-03-31,1,53.62,0.17,-1.39,0.17,1
2377,国创高新,2023-03-31,1,480.29,0.52,480.29,0.0,0
300454,深信服,2023-03-31,4,2045.2784,4.91,-349.8244,5.76,4
300593,新雷能,2023-03-31,4,3391.3679,8.2,-930.6218,10.53,4
300407,凯发电气,2023-03-31,1,368.92,1.21,368.92,0.0,0
2400,省广集团,2023-03-31,1,997.32,0.57,-412.55,0.81,1
2568,百润股份,2023-03-31,4,7740.5189,7.37,-168.35,7.53,4
2324,普利特,2023-03-31,4,5557.546,5.46,-110.036,5.59,4
601799,星宇股份,2023-03-31,4,1022.9808,3.58,-201.3302,4.29,5
2314,南山控股,2023-03-31,3,1729.92,0.64,1153.25,0.21,1
601519,大智慧,2023-03-31,1,600.0,0.29,600.0,0.0,0
2327,富安娜,2023-03-31,4,3790.0729,4.57,-281.08,4.91,4
2318,久立特材,2023-03-31,1,1669.1754,1.71,-4542.0166,6.36,3
2317,众生药业,2023-03-31,2,1837.8462,2.26,-1126.0312,3.64,2
688598,金博股份,2023-03-31,6,1141.8275,12.14,484.1912,6.99,4
2474,榕基软件,2023-03-31,1,175.38,0.28,175.38,0.0,0
300014,亿纬锂能,2023-03-31,5,6885.3082,3.37,602.3818,3.08,5
601801,皖新传媒,2023-03-31,3,2137.73,1.07,451.41,0.85,2
601877,正泰电器,2023-03-31,1,1360.7185,0.63,1360.7185,0.0,0
300017,网宿科技,2023-03-31,2,2637.5735,1.08,-952.03,1.47,2
300019,硅宝科技,2023-03-31,1,380.28,0.97,380.28,0.0,0
2385,大北农,2023-03-31,3,8422.5881,2.03,-5969.8643,3.48,4
2326,永太科技,2023-03-31,1,369.9607,0.42,-33.86,0.46,1
2329,皇氏集团,2023-03-31,1,121.63,0.14,-20.72,0.17,1
2334,英威腾,2023-03-31,4,5602.6844,7.16,4877.3445,0.93,1
2335,科华数据,2023-03-31,3,1583.3246,3.43,-809.2207,5.18,4
300624,万兴科技,2023-03-31,2,269.306,2.07,177.8146,0.7,1
2340,格林美,2023-03-31,4,12969.4835,2.53,5447.0435,1.46,2
2345,潮宏基,2023-03-31,5,5752.1575,6.47,2378.604,3.8,2
2906,华阳集团,2023-03-31,5,3282.5755,6.89,1121.2183,4.54,4
300999,金龙鱼,2023-03-31,2,837.4763,0.15,217.49,0.11,2
2351,漫步者,2023-03-31,1,1233.905,1.39,1233.905,0.0,0
603569,长久物流,2023-03-31,2,196.6505,0.35,196.6505,0.0,0
2353,杰瑞股份,2023-03-31,4,6088.3759,5.93,-385.9439,6.3,4
2375,亚厦股份,2023-03-31,1,2108.0485,1.57,-611.24,2.03,1
300039,上海凯宝,2023-03-31,1,211.12,0.2,211.12,0.0,0
300775,三角防务,2023-03-31,3,3109.8495,5.66,-66.37,6.36,3
2368,太极股份,2023-03-31,1,301.3668,0.5,301.3668,0.0,0
2373,千方科技,2023-03-31,1,4803.9465,3.04,4803.9465,0.0,0
