Date,000832.CSI
2017-01-03,284.1168
2017-01-04,285.8681
2017-01-05,286.0264
2017-01-06,285.6805
2017-01-09,287.0139
2017-01-10,286.4511
2017-01-11,285.5784
2017-01-12,285.0092
2017-01-13,284.2014
2017-01-16,282.0573
2017-01-17,282.6386
2017-01-18,282.0510
2017-01-19,281.8623
2017-01-20,283.2282
2017-01-23,283.5230
2017-01-24,283.0410
2017-01-25,283.6413
2017-01-26,284.3377
2017-02-03,282.6129
2017-02-06,282.7330
2017-02-07,282.5689
2017-02-08,282.8324
2017-02-09,283.4556
2017-02-10,284.5340
2017-02-13,285.0919
2017-02-14,285.0287
2017-02-15,284.8160
2017-02-16,284.5394
2017-02-17,283.5534
2017-02-20,285.1546
2017-02-21,286.4990
2017-02-22,287.1980
2017-02-23,286.9736
2017-02-24,286.9934
2017-02-27,285.9915
2017-02-28,286.1554
2017-03-01,285.8374
2017-03-02,285.2398
2017-03-03,285.4656
2017-03-06,285.9252
2017-03-07,286.9601
2017-03-08,286.2745
2017-03-09,285.5686
2017-03-10,284.9678
2017-03-13,285.8867
2017-03-14,285.4693
2017-03-15,285.2400
2017-03-16,285.2208
2017-03-17,284.1148
2017-03-20,283.7059
2017-03-21,284.3923
2017-03-22,283.7014
2017-03-23,283.7979
2017-03-24,285.8311
2017-03-27,285.4666
2017-03-28,285.0902
2017-03-29,284.9617
2017-03-30,283.7921
2017-03-31,283.5607
2017-04-05,284.2027
2017-04-06,283.8187
2017-04-07,283.6327
2017-04-10,283.0687
2017-04-11,283.7163
2017-04-12,283.8813
2017-04-13,283.7714
2017-04-14,282.3681
2017-04-17,279.5200
2017-04-18,279.7243
2017-04-19,279.6432
2017-04-20,280.7518
2017-04-21,280.4857
2017-04-24,277.7685
2017-04-25,278.4297
2017-04-26,280.0811
2017-04-27,280.4667
2017-04-28,281.4435
2017-05-02,280.9541
2017-05-03,281.3572
2017-05-04,281.3029
2017-05-05,280.6010
2017-05-08,276.3045
2017-05-09,275.8777
2017-05-10,274.9239
2017-05-11,274.3819
2017-05-12,275.7551
2017-05-15,276.1671
2017-05-16,276.9542
2017-05-17,277.0615
2017-05-18,276.7718
2017-05-19,276.8929
2017-05-22,275.7998
2017-05-23,274.4362
2017-05-24,274.0934
2017-05-25,276.2250
2017-05-26,275.9550
2017-05-31,276.7519
2017-06-01,277.0335
2017-06-02,277.0556
2017-06-05,277.0609
2017-06-06,278.4067
2017-06-07,280.6728
2017-06-08,280.7033
2017-06-09,282.8941
2017-06-12,283.4142
2017-06-13,284.3631
2017-06-14,283.5684
2017-06-15,284.0180
2017-06-16,283.9701
2017-06-19,287.2246
2017-06-20,289.3219
2017-06-21,289.5827
2017-06-22,289.5705
2017-06-23,289.7158
2017-06-26,294.1621
2017-06-27,294.6655
2017-06-28,293.0529
2017-06-29,291.6666
2017-06-30,290.6584
2017-07-03,291.2616
2017-07-04,290.9857
2017-07-05,292.2961
2017-07-06,292.1838
2017-07-07,292.4477
2017-07-10,291.5625
2017-07-11,292.3358
2017-07-12,292.0992
2017-07-13,294.8907
2017-07-14,297.5038
2017-07-17,298.1376
2017-07-18,297.2772
2017-07-19,301.3033
2017-07-20,303.6660
2017-07-21,304.5576
2017-07-24,306.5440
2017-07-25,302.1715
2017-07-26,303.7502
2017-07-27,304.2348
2017-07-28,305.1712
2017-07-31,307.1294
2017-08-01,308.9361
2017-08-02,312.6072
2017-08-03,311.5372
2017-08-04,310.5831
2017-08-07,309.2697
2017-08-08,308.9922
2017-08-09,306.1920
2017-08-10,304.9911
2017-08-11,302.0713
2017-08-14,304.2953
2017-08-15,305.2020
2017-08-16,305.0840
2017-08-17,306.8887
2017-08-18,307.2453
2017-08-21,306.9111
2017-08-22,306.9208
2017-08-23,306.2156
2017-08-24,304.6048
2017-08-25,308.5395
2017-08-28,312.5879
2017-08-29,313.9904
2017-08-30,312.7715
2017-08-31,312.3287
2017-09-01,312.3905
2017-09-04,313.0780
2017-09-05,314.2474
2017-09-06,313.8852
2017-09-07,313.3831
2017-09-08,313.8331
2017-09-11,312.6243
2017-09-12,309.6780
2017-09-13,308.5642
2017-09-14,307.3500
2017-09-15,307.2212
2017-09-18,307.2400
2017-09-19,306.6273
2017-09-20,306.6692
2017-09-21,306.4631
2017-09-22,304.8566
2017-09-25,302.9291
2017-09-26,300.5739
2017-09-27,300.9915
2017-09-28,300.7829
2017-09-29,303.0458
2017-10-09,303.8135
2017-10-10,305.1969
2017-10-11,306.7736
2017-10-12,307.1855
2017-10-13,307.2787
2017-10-16,306.6576
2017-10-17,306.8257
2017-10-18,306.0846
2017-10-19,303.5861
2017-10-20,303.8558
2017-10-23,302.5695
2017-10-24,303.3578
2017-10-25,303.0234
2017-10-26,301.7700
2017-10-27,303.1064
2017-10-30,298.5819
2017-10-31,298.5673
2017-11-01,298.7507
2017-11-02,297.7818
2017-11-03,296.8229
2017-11-06,295.9092
2017-11-07,298.0716
2017-11-08,299.0152
2017-11-09,299.4563
2017-11-10,300.3730
2017-11-13,301.7849
2017-11-14,299.9318
2017-11-15,296.8268
2017-11-16,296.1346
2017-11-17,296.4168
2017-11-20,293.9627
2017-11-21,294.7767
2017-11-22,294.4370
2017-11-23,291.2210
2017-11-24,291.0965
2017-11-27,289.7917
2017-11-28,288.6239
2017-11-29,287.2953
2017-11-30,286.2943
2017-12-01,284.5644
2017-12-04,282.7777
2017-12-05,282.7484
2017-12-06,282.1438
2017-12-07,282.8207
2017-12-08,286.6293
2017-12-11,288.6347
2017-12-12,285.7197
2017-12-13,286.4396
2017-12-14,284.4957
2017-12-15,284.0973
2017-12-18,283.2162
2017-12-19,284.4393
2017-12-20,282.8225
2017-12-21,284.2140
2017-12-22,285.1776
2017-12-25,284.9158
2017-12-26,284.8525
2017-12-27,282.3378
2017-12-28,282.0109
2017-12-29,282.8852
2018-01-02,285.9860
2018-01-03,289.6659
2018-01-04,290.1870
2018-01-05,292.8428
2018-01-08,292.9719
2018-01-09,291.5245
2018-01-10,291.6915
2018-01-11,290.9696
2018-01-12,291.2556
2018-01-15,289.4764
2018-01-16,291.0775
2018-01-17,291.8561
2018-01-18,294.7910
2018-01-19,298.2391
2018-01-22,301.4737
2018-01-23,306.4532
2018-01-24,310.0667
2018-01-25,309.7552
2018-01-26,309.8208
2018-01-29,304.2420
2018-01-30,300.9453
2018-01-31,302.2396
2018-02-01,299.4174
2018-02-02,302.5426
2018-02-05,306.7087
2018-02-06,302.2232
2018-02-07,300.0486
2018-02-08,295.0233
2018-02-09,287.8103
2018-02-12,291.9980
2018-02-13,294.0481
2018-02-14,294.9570
2018-02-22,298.5923
2018-02-23,298.8071
2018-02-26,301.1606
2018-02-27,298.7295
2018-02-28,297.4701
2018-03-01,297.8329
2018-03-02,295.5269
2018-03-05,294.1630
2018-03-06,297.0812
2018-03-07,296.1695
2018-03-08,296.7438
2018-03-09,298.1734
2018-03-12,299.4251
2018-03-13,298.8482
2018-03-14,297.2651
2018-03-15,296.8335
2018-03-16,296.8255
2018-03-19,296.9318
2018-03-20,296.5773
2018-03-21,296.0329
2018-03-22,295.0416
2018-03-23,290.8186
2018-03-26,291.6137
2018-03-27,292.6268
2018-03-28,291.4631
2018-03-29,293.0766
2018-03-30,293.8564
2018-04-02,295.1843
2018-04-03,294.5871
2018-04-04,295.2803
2018-04-09,295.9421
2018-04-10,297.7324
2018-04-11,298.6717
2018-04-12,297.0422
2018-04-13,295.6928
2018-04-16,293.8607
2018-04-17,292.9154
2018-04-18,295.7328
2018-04-19,295.8239
2018-04-20,293.5571
2018-04-23,290.5765
2018-04-24,294.7724
2018-04-25,294.2538
2018-04-26,292.1279
2018-04-27,293.2107
2018-05-02,292.1485
2018-05-03,293.3498
2018-05-04,294.1650
2018-05-07,296.6298
2018-05-08,298.2565
2018-05-09,297.7207
2018-05-10,297.3521
2018-05-11,296.6159
2018-05-14,295.8138
2018-05-15,296.3694
2018-05-16,295.2133
2018-05-17,294.6432
2018-05-18,295.5873
2018-05-21,296.9187
2018-05-22,296.5987
2018-05-23,294.4559
2018-05-24,292.7830
2018-05-25,291.1429
2018-05-28,290.2074
2018-05-29,287.3348
2018-05-30,284.3436
2018-05-31,285.5988
2018-06-01,285.0375
2018-06-04,283.3151
2018-06-05,285.3734
2018-06-06,285.3703
2018-06-07,286.5015
2018-06-08,284.1683
2018-06-11,283.7376
2018-06-12,285.0336
2018-06-13,284.2725
2018-06-14,283.3523
2018-06-15,281.4599
2018-06-19,274.0550
2018-06-20,275.0352
2018-06-21,274.5874
2018-06-22,275.4465
2018-06-25,275.6520
2018-06-26,275.0915
2018-06-27,272.6291
2018-06-28,272.4941
2018-06-29,276.7588
2018-07-02,274.0852
2018-07-03,275.7220
2018-07-04,275.2860
2018-07-05,275.3971
2018-07-06,275.7970
2018-07-09,279.3142
2018-07-10,279.8117
2018-07-11,278.7099
2018-07-12,281.1307
2018-07-13,281.3709
2018-07-16,280.6554
2018-07-17,281.0085
2018-07-18,281.4120
2018-07-19,282.5326
2018-07-20,286.3860
2018-07-23,288.4159
2018-07-24,288.4038
2018-07-25,287.6609
2018-07-26,285.0672
2018-07-27,285.0123
2018-07-30,284.3279
2018-07-31,285.2122
2018-08-01,283.5817
2018-08-02,282.2360
2018-08-03,281.8612
2018-08-06,281.0792
2018-08-07,284.6070
2018-08-08,283.1479
2018-08-09,285.1242
2018-08-10,284.7308
2018-08-13,284.1253
2018-08-14,283.3786
2018-08-15,282.1033
2018-08-16,281.8451
2018-08-17,280.7166
2018-08-20,280.5251
2018-08-21,282.2878
2018-08-22,282.0016
2018-08-23,282.5767
2018-08-24,283.1626
2018-08-27,284.8143
2018-08-28,285.1773
2018-08-29,284.4204
2018-08-30,283.1936
2018-08-31,283.1526
2018-09-03,282.8738
2018-09-04,283.7698
2018-09-05,282.6463
2018-09-06,282.4742
2018-09-07,282.4787
2018-09-10,281.0081
2018-09-11,280.5639
2018-09-12,280.4160
2018-09-13,280.7019
2018-09-14,280.3009
2018-09-17,279.4009
2018-09-18,280.3272
2018-09-19,281.7551
2018-09-20,281.8702
2018-09-21,284.0705
2018-09-25,283.6488
2018-09-26,284.2421
2018-09-27,282.9630
2018-09-28,284.1871
2018-10-08,281.0001
2018-10-09,280.0876
2018-10-10,280.5260
2018-10-11,277.1485
2018-10-12,278.3032
2018-10-15,277.2138
2018-10-16,276.0644
2018-10-17,276.6493
2018-10-18,275.0460
2018-10-19,277.4189
2018-10-22,280.3122
2018-10-23,279.1322
2018-10-24,279.9108
2018-10-25,280.1266
2018-10-26,280.6891
2018-10-29,279.8585
2018-10-30,280.1355
2018-10-31,280.5435
2018-11-01,281.3839
2018-11-02,284.5653
2018-11-05,284.6197
2018-11-06,283.8222
2018-11-07,283.7591
2018-11-08,283.3536
2018-11-09,281.8494
2018-11-12,283.0182
2018-11-13,284.3983
2018-11-14,284.8507
2018-11-15,286.8821
2018-11-16,288.2015
2018-11-19,288.6801
2018-11-20,285.8113
2018-11-21,286.0507
2018-11-22,285.6457
2018-11-23,284.1835
2018-11-26,284.4649
2018-11-27,284.6611
2018-11-28,286.0162
2018-11-29,284.6690
2018-11-30,284.8669
2018-12-03,287.3048
2018-12-04,287.3075
2018-12-05,287.3816
2018-12-06,286.6411
2018-12-07,286.5048
2018-12-10,285.4905
2018-12-11,285.3262
2018-12-12,285.5715
2018-12-13,287.0955
2018-12-14,286.1661
2018-12-17,285.6505
2018-12-18,283.8855
2018-12-19,282.7260
2018-12-20,281.2554
2018-12-21,279.6723
2018-12-24,280.2468
2018-12-25,279.6508
2018-12-26,279.2161
2018-12-27,278.8589
2018-12-28,279.6013
2019-01-02,277.9135
2019-01-03,278.9022
2019-01-04,282.1081
2019-01-07,284.8355
2019-01-08,285.3360
2019-01-09,287.0535
2019-01-10,287.9408
2019-01-11,289.0783
2019-01-14,287.9202
2019-01-15,289.4663
2019-01-16,289.6235
2019-01-17,288.7735
2019-01-18,290.1479
2019-01-21,290.7674
2019-01-22,289.9666
2019-01-23,290.2103
2019-01-24,292.2199
2019-01-25,295.0383
2019-01-28,294.0705
2019-01-29,293.5367
2019-01-30,293.8537
2019-01-31,294.2447
2019-02-01,297.2516
2019-02-11,299.4673
2019-02-12,300.6312
2019-02-13,303.0131
2019-02-14,304.0837
2019-02-15,302.1187
2019-02-18,307.1897
2019-02-19,305.7306
2019-02-20,305.9091
2019-02-21,306.9970
2019-02-22,311.6288
2019-02-25,322.7294
2019-02-26,318.9894
2019-02-27,317.1242
2019-02-28,317.2062
2019-03-01,320.7649
2019-03-04,324.6839
2019-03-05,327.7958
2019-03-06,329.4643
2019-03-07,327.2262
2019-03-08,319.4126
2019-03-11,325.0941
2019-03-12,328.0823
2019-03-13,324.6776
2019-03-14,321.3366
2019-03-15,323.7142
2019-03-18,329.9524
2019-03-19,331.4758
2019-03-20,330.8130
2019-03-21,333.5367
2019-03-22,333.1943
2019-03-25,328.8491
2019-03-26,322.5636
2019-03-27,322.9803
2019-03-28,321.6978
2019-03-29,328.4699
2019-04-01,337.0106
2019-04-02,338.2462
2019-04-03,339.2562
2019-04-04,341.2152
2019-04-08,340.0082
2019-04-09,337.3280
2019-04-10,335.1309
2019-04-11,331.6889
2019-04-12,331.4671
2019-04-15,330.7284
2019-04-16,333.0919
2019-04-17,334.3017
2019-04-18,333.6469
2019-04-19,334.3873
2019-04-22,330.6431
2019-04-23,326.9930
2019-04-24,326.2460
2019-04-25,321.7536
2019-04-26,318.5467
2019-04-29,318.1679
2019-04-30,320.5406
2019-05-06,311.7557
2019-05-07,313.2417
2019-05-08,313.6898
2019-05-09,313.8212
2019-05-10,319.3330
2019-05-13,317.4587
2019-05-14,318.0175
2019-05-15,321.0363
2019-05-16,321.1892
2019-05-17,318.0040
2019-05-20,316.3831
2019-05-21,317.3658
2019-05-22,317.4407
2019-05-23,315.5242
2019-05-24,315.2640
2019-05-27,315.1013
2019-05-28,315.3409
2019-05-29,315.0397
2019-05-30,313.3126
2019-05-31,312.8524
2019-06-03,310.0439
2019-06-04,307.7455
2019-06-05,307.3742
2019-06-06,306.0726
2019-06-10,307.8376
2019-06-11,312.3659
2019-06-12,311.3235
2019-06-13,310.6646
2019-06-14,309.0165
2019-06-17,308.7756
2019-06-18,308.6503
2019-06-19,310.6350
2019-06-20,315.4408
2019-06-21,317.2136
2019-06-24,316.7123
2019-06-25,315.0761
2019-06-26,315.5326
2019-06-27,317.5589
2019-06-28,316.7948
2019-07-01,319.6949
2019-07-02,320.3855
2019-07-03,319.3901
2019-07-04,318.8830
2019-07-05,318.9560
2019-07-08,315.9510
2019-07-09,315.8870
2019-07-10,315.5681
2019-07-11,315.4271
2019-07-12,317.1627
2019-07-15,317.7522
2019-07-16,317.5792
2019-07-17,318.2176
2019-07-18,317.3446
2019-07-19,318.1976
2019-07-22,317.3508
2019-07-23,317.5612
2019-07-24,318.3186
2019-07-25,320.3375
2019-07-26,322.6166
2019-07-29,323.2976
2019-07-30,324.7689
2019-07-31,324.6710
2019-08-01,323.8860
2019-08-02,322.7222
2019-08-05,319.9044
2019-08-06,319.0174
2019-08-07,320.3884
2019-08-08,321.7963
2019-08-09,321.8285
2019-08-12,323.7604
2019-08-13,322.9951
2019-08-14,323.3172
2019-08-15,323.8129
2019-08-16,324.6503
2019-08-19,327.2897
2019-08-20,327.0463
2019-08-21,326.9053
2019-08-22,326.2543
2019-08-23,327.6259
2019-08-26,325.4760
2019-08-27,327.1908
2019-08-28,327.4255
2019-08-29,326.8946
2019-08-30,326.8459
2019-09-02,328.8798
2019-09-03,329.1189
2019-09-04,329.7756
2019-09-05,332.7592
2019-09-06,334.2682
2019-09-09,336.5012
2019-09-10,335.8822
2019-09-11,334.8295
2019-09-12,335.1811
2019-09-16,333.9651
2019-09-17,330.1524
2019-09-18,330.3367
2019-09-19,331.4017
2019-09-20,332.0954
2019-09-23,330.3967
2019-09-24,330.4571
2019-09-25,329.4066
2019-09-26,328.1930
2019-09-27,328.6641
2019-09-30,328.2675
2019-10-08,328.5261
2019-10-09,329.6092
2019-10-10,331.4423
2019-10-11,333.1418
2019-10-14,336.0818
2019-10-15,334.7490
2019-10-16,334.0409
2019-10-17,333.6235
2019-10-18,332.4615
2019-10-21,331.6510
2019-10-22,332.3281
2019-10-23,331.4120
2019-10-24,331.3848
2019-10-25,332.5695
2019-10-28,334.1152
2019-10-29,333.7398
2019-10-30,331.4145
2019-10-31,329.9906
2019-11-01,331.6179
2019-11-04,332.7308
2019-11-05,335.3545
2019-11-06,335.2090
2019-11-07,336.0238
2019-11-08,335.6056
2019-11-11,333.3567
2019-11-12,332.6025
2019-11-13,332.4397
2019-11-14,332.7842
2019-11-15,331.5331
2019-11-18,332.8177
2019-11-19,334.4551
2019-11-20,333.7634
2019-11-21,332.8241
2019-11-22,332.0354
2019-11-25,332.7341
2019-11-26,332.9028
2019-11-27,332.3290
2019-11-28,331.7237
2019-11-29,331.4540
2019-12-02,331.4896
2019-12-03,331.8505
2019-12-04,331.6824
2019-12-05,333.1108
2019-12-06,334.0364
2019-12-09,333.9309
2019-12-10,334.6757
2019-12-11,335.3829
2019-12-12,335.4718
2019-12-13,338.0701
2019-12-16,341.1283
2019-12-17,343.8602
2019-12-18,344.4547
2019-12-19,344.1783
2019-12-20,344.0083
2019-12-23,342.5020
2019-12-24,344.0132
2019-12-25,344.3475
2019-12-26,346.4135
2019-12-27,346.1976
2019-12-30,347.8749
2019-12-31,349.9141
2020-01-02,353.8376
2020-01-03,354.5313
2020-01-06,354.5462
2020-01-07,355.3732
2020-01-08,353.4921
2020-01-09,354.8494
2020-01-10,353.1949
2020-01-13,354.1622
2020-01-14,354.1716
2020-01-15,352.6513
2020-01-16,351.9886
2020-01-17,352.9505
2020-01-20,355.8858
2020-01-21,354.7995
2020-01-22,354.9507
2020-01-23,350.4243
2020-02-03,338.0484
2020-02-04,344.8486
2020-02-05,347.4774
2020-02-06,350.2311
2020-02-07,349.6387
2020-02-10,351.0301
