Date,000832.CSI
2020-02-11,352.4524
2020-02-12,356.3530
2020-02-13,355.2428
2020-02-14,355.0610
2020-02-17,359.1130
2020-02-18,360.4088
2020-02-19,360.2146
2020-02-20,362.8899
2020-02-21,364.8069
2020-02-24,366.2186
2020-02-25,365.7678
2020-02-26,363.3624
2020-02-27,362.9586
2020-02-28,357.4633
2020-03-02,359.9328
2020-03-03,361.3864
2020-03-04,361.3355
2020-03-05,365.7784
2020-03-06,365.4839
2020-03-09,359.0366
2020-03-10,361.8145
2020-03-11,361.3172
2020-03-12,358.5660
2020-03-13,356.4010
2020-03-16,350.8251
2020-03-17,349.5932
2020-03-18,349.0630
2020-03-19,348.0886
2020-03-20,353.1011
2020-03-23,346.4769
2020-03-24,348.4165
2020-03-25,354.0963
2020-03-26,352.5688
2020-03-27,351.4948
2020-03-30,350.1658
2020-03-31,349.9732
2020-04-01,350.2269
2020-04-02,350.8467
2020-04-03,349.3873
2020-04-07,353.0671
2020-04-08,352.7117
2020-04-09,353.3708
2020-04-10,350.5536
2020-04-13,347.3379
2020-04-14,348.6558
2020-04-15,348.5005
2020-04-16,349.9365
2020-04-17,350.8323
2020-04-20,352.0318
2020-04-21,351.1483
2020-04-22,352.3028
2020-04-23,351.9352
2020-04-24,350.1445
2020-04-27,351.1122
2020-04-28,350.9905
2020-04-29,351.2054
2020-04-30,353.3795
2020-05-06,354.1576
2020-05-07,352.6176
2020-05-08,353.2286
2020-05-11,352.4961
2020-05-12,351.4191
2020-05-13,350.8905
2020-05-14,348.2892
2020-05-15,347.7870
2020-05-18,345.2237
2020-05-19,344.8242
2020-05-20,341.9474
2020-05-21,341.0789
2020-05-22,339.2194
2020-05-25,336.3213
2020-05-26,338.4003
2020-05-27,338.4063
2020-05-28,338.6722
2020-05-29,341.9026
2020-06-01,346.0348
2020-06-02,346.3666
2020-06-03,345.4495
2020-06-04,344.1505
2020-06-05,343.3187
2020-06-08,343.3654
2020-06-09,343.3438
2020-06-10,342.7432
2020-06-11,341.6073
2020-06-12,342.1328
2020-06-15,342.5336
2020-06-16,344.2935
2020-06-17,344.2026
2020-06-18,344.3288
2020-06-19,345.1159
2020-06-22,344.3889
2020-06-23,342.7354
2020-06-24,343.3465
2020-06-29,341.5394
2020-06-30,343.4614
2020-07-01,347.0425
2020-07-02,352.9517
2020-07-03,357.9975
2020-07-06,370.1551
2020-07-07,370.1659
2020-07-08,374.0074
2020-07-09,377.5267
2020-07-10,372.2904
2020-07-13,377.8083
2020-07-14,374.4237
2020-07-15,369.2573
2020-07-16,358.9874
2020-07-17,359.3163
2020-07-20,366.3992
2020-07-21,366.7109
2020-07-22,368.8134
2020-07-23,368.3615
2020-07-24,360.9205
2020-07-27,359.7033
2020-07-28,362.1581
2020-07-29,366.6406
2020-07-30,367.0590
2020-07-31,369.1261
2020-08-03,374.0363
2020-08-04,373.8964
2020-08-05,376.2402
2020-08-06,376.6307
2020-08-07,373.1917
2020-08-10,373.5563
2020-08-11,370.7330
2020-08-12,368.4679
2020-08-13,370.1455
2020-08-14,371.6194
2020-08-17,375.2641
2020-08-18,376.7467
2020-08-19,374.4833
2020-08-20,371.1589
2020-08-21,372.0252
2020-08-24,372.8262
2020-08-25,372.3253
2020-08-26,368.6584
2020-08-27,369.1881
2020-08-28,371.6336
2020-08-31,372.2933
2020-09-01,373.5267
2020-09-02,374.7323
2020-09-03,373.6073
2020-09-04,372.6025
2020-09-07,368.0055
2020-09-08,367.4464
2020-09-09,363.3254
2020-09-10,361.5195
2020-09-11,362.9469
2020-09-14,363.7368
2020-09-15,363.7332
2020-09-16,362.4884
2020-09-17,361.6189
2020-09-18,363.3802
2020-09-21,362.5390
2020-09-22,360.8631
2020-09-23,360.8913
2020-09-24,356.6898
2020-09-25,355.7364
2020-09-28,354.5783
2020-09-29,357.9107
2020-09-30,359.2124
2020-10-09,362.7307
2020-10-12,367.6290
2020-10-13,369.0630
2020-10-14,368.6801
2020-10-15,368.4456
2020-10-16,368.5128
2020-10-19,366.9642
2020-10-20,368.5717
2020-10-21,368.4865
2020-10-22,369.9105
2020-10-23,366.8527
2020-10-26,367.2255
2020-10-27,368.9392
2020-10-28,368.8567
2020-10-29,369.5265
2020-10-30,365.8437
2020-11-02,364.6145
2020-11-03,365.7334
2020-11-04,366.0253
2020-11-05,368.9542
2020-11-06,367.4280
2020-11-09,370.6511
2020-11-10,369.3660
2020-11-11,368.7026
2020-11-12,368.3748
2020-11-13,366.1254
2020-11-16,367.0082
2020-11-17,364.8397
2020-11-18,365.3415
2020-11-19,365.5860
2020-11-20,366.0163
2020-11-23,368.9326
2020-11-24,369.6970
2020-11-25,368.1941
2020-11-26,367.3710
2020-11-27,368.3902
2020-11-30,368.3905
2020-12-01,371.0336
2020-12-02,371.0279
2020-12-03,369.2785
2020-12-04,369.0023
2020-12-07,368.2314
2020-12-08,367.4981
2020-12-09,366.1700
2020-12-10,365.2992
2020-12-11,362.7435
2020-12-14,362.9230
2020-12-15,360.9510
2020-12-16,360.3164
2020-12-17,362.1137
2020-12-18,363.3204
2020-12-21,366.2624
2020-12-22,364.1020
2020-12-23,364.8326
2020-12-24,361.9476
2020-12-25,363.9604
2020-12-28,363.2532
2020-12-29,361.5464
2020-12-30,364.5315
2020-12-31,368.3016
2021-01-04,371.9623
2021-01-05,374.1931
2021-01-06,374.5559
2021-01-07,374.3282
2021-01-08,374.0393
2021-01-11,372.4084
2021-01-12,374.9168
2021-01-13,373.2029
2021-01-14,372.7604
2021-01-15,373.8811
2021-01-18,375.8468
2021-01-19,374.3717
2021-01-20,374.9549
2021-01-21,377.2987
2021-01-22,377.3143
2021-01-25,376.5897
2021-01-26,374.0634
2021-01-27,373.6201
2021-01-28,367.5757
2021-01-29,362.9744
2021-02-01,363.6602
2021-02-02,363.1506
2021-02-03,361.3581
2021-02-04,356.2846
2021-02-05,354.7584
2021-02-08,357.0975
2021-02-09,362.3524
2021-02-10,364.9115
2021-02-18,367.9592
2021-02-19,371.0002
2021-02-22,372.8270
2021-02-23,371.4540
2021-02-24,367.7049
2021-02-25,367.6534
2021-02-26,365.4430
2021-03-01,368.2858
2021-03-02,367.1098
2021-03-03,370.5212
2021-03-04,367.3761
2021-03-05,367.1697
2021-03-08,364.1688
2021-03-09,362.5157
2021-03-10,363.0973
2021-03-11,366.9414
2021-03-12,368.3391
2021-03-15,367.8377
2021-03-16,368.4633
2021-03-17,368.7283
2021-03-18,369.8939
2021-03-19,368.3957
2021-03-22,370.8450
2021-03-23,368.3516
2021-03-24,364.7849
2021-03-25,363.9341
2021-03-26,366.2933
2021-03-29,367.0848
2021-03-30,367.2079
2021-03-31,366.8333
2021-04-01,368.1980
2021-04-02,368.4397
2021-04-06,368.9844
2021-04-07,369.5795
2021-04-08,370.1975
2021-04-09,369.8178
2021-04-12,367.7174
2021-04-13,366.5220
2021-04-14,367.4490
2021-04-15,367.2921
2021-04-16,368.7708
2021-04-19,372.1746
2021-04-20,372.5228
2021-04-21,371.7523
2021-04-22,371.8972
2021-04-23,371.4306
2021-04-26,371.0019
2021-04-27,369.8028
2021-04-28,370.3760
2021-04-29,372.0387
2021-04-30,371.4236
2021-05-06,372.8429
2021-05-07,372.4749
2021-05-10,373.8138
2021-05-11,373.7445
2021-05-12,375.3334
2021-05-13,373.7953
2021-05-14,375.7652
2021-05-17,376.3881
2021-05-18,377.2884
2021-05-19,377.1034
2021-05-20,376.3770
2021-05-21,376.6030
2021-05-24,377.1315
2021-05-25,379.9732
2021-05-26,381.6797
2021-05-27,383.0224
2021-05-28,382.8182
2021-05-31,383.2427
2021-06-01,383.6527
2021-06-02,382.6231
2021-06-03,383.0599
2021-06-04,383.1178
2021-06-07,382.7529
2021-06-08,381.7396
2021-06-09,381.8902
2021-06-10,382.8999
2021-06-11,382.4867
2021-06-15,379.7840
2021-06-16,375.8600
2021-06-17,375.5959
2021-06-18,376.1985
2021-06-21,377.5462
2021-06-22,380.0212
2021-06-23,381.5850
2021-06-24,382.2409
2021-06-25,383.7151
2021-06-28,384.4326
2021-06-29,382.7604
2021-06-30,383.1746
2021-07-01,381.6565
2021-07-02,380.0210
2021-07-05,380.7353
2021-07-06,381.3496
2021-07-07,384.0936
2021-07-08,385.3142
2021-07-09,387.2094
2021-07-12,389.8899
2021-07-13,392.5189
2021-07-14,391.2355
2021-07-15,392.2936
2021-07-16,392.4484
2021-07-19,391.0536
2021-07-20,390.9321
2021-07-21,394.7012
2021-07-22,397.1846
2021-07-23,397.9629
2021-07-26,394.9567
2021-07-27,390.6355
2021-07-28,388.2662
2021-07-29,393.4777
2021-07-30,394.4459
2021-08-02,398.6259
2021-08-03,396.5956
2021-08-04,399.9021
2021-08-05,398.8494
2021-08-06,399.4312
2021-08-09,399.3730
2021-08-10,400.7628
2021-08-11,402.6189
2021-08-12,403.2486
2021-08-13,403.8807
2021-08-16,403.3937
2021-08-17,399.1793
2021-08-18,400.7844
2021-08-19,400.4540
2021-08-20,399.4716
2021-08-23,402.2130
2021-08-24,404.6199
2021-08-25,405.9084
2021-08-26,405.4712
2021-08-27,406.7516
2021-08-30,408.6645
2021-08-31,409.6054
2021-09-01,410.4990
2021-09-02,416.4013
2021-09-03,415.6746
2021-09-06,418.1269
2021-09-07,423.4562
2021-09-08,424.6167
2021-09-09,424.6316
2021-09-10,424.4238
2021-09-13,425.2236
2021-09-14,421.0035
2021-09-15,420.6967
2021-09-16,413.4646
2021-09-17,413.3462
2021-09-22,415.1055
2021-09-23,417.1951
2021-09-24,414.1660
2021-09-27,407.5991
2021-09-28,409.1533
2021-09-29,402.7527
2021-09-30,407.6524
2021-10-08,407.7653
2021-10-11,407.1339
2021-10-12,401.3030
2021-10-13,401.0766
2021-10-14,402.5590
2021-10-15,404.4551
2021-10-18,406.6450
2021-10-19,408.8601
2021-10-20,409.1481
2021-10-21,408.9145
2021-10-22,407.1556
2021-10-25,409.2878
2021-10-26,409.7382
2021-10-27,408.7573
2021-10-28,405.5449
2021-10-29,408.1213
2021-11-01,411.2400
2021-11-02,409.4361
2021-11-03,410.4771
2021-11-04,413.7272
2021-11-05,410.7653
2021-11-08,412.5677
2021-11-09,414.9267
2021-11-10,415.0191
2021-11-11,419.0865
2021-11-12,421.7238
2021-11-15,420.9267
2021-11-16,418.3645
2021-11-17,420.0533
2021-11-18,420.1933
2021-11-19,423.8014
2021-11-22,427.4367
2021-11-23,426.9951
2021-11-24,426.8673
2021-11-25,426.4293
2021-11-26,426.7086
2021-11-29,428.4649
2021-11-30,429.0251
2021-12-01,431.2233
2021-12-02,431.6900
2021-12-03,433.9643
2021-12-06,429.9214
2021-12-07,423.9363
2021-12-08,427.1877
2021-12-09,430.1082
2021-12-10,431.1338
2021-12-13,432.9017
2021-12-14,431.0114
2021-12-15,431.3366
2021-12-16,432.7934
2021-12-17,431.9128
2021-12-20,428.4896
2021-12-21,431.5622
2021-12-22,433.5781
2021-12-23,436.2452
2021-12-24,434.9414
2021-12-27,432.9960
2021-12-28,433.3359
2021-12-29,431.9629
2021-12-30,433.7628
2021-12-31,436.3677
2022-01-04,437.6856
2022-01-05,434.6335
2022-01-06,435.6567
2022-01-07,434.6913
2022-01-10,436.1707
2022-01-11,433.6205
2022-01-12,436.4282
2022-01-13,433.0591
2022-01-14,429.2845
2022-01-17,432.3755
2022-01-18,433.7878
2022-01-19,434.1872
2022-01-20,434.8325
2022-01-21,432.8787
2022-01-24,433.7597
2022-01-25,428.1619
2022-01-26,430.0907
2022-01-27,426.2429
2022-01-28,426.0694
2022-02-07,430.3183
2022-02-08,431.3159
2022-02-09,435.4015
2022-02-10,436.6457
2022-02-11,433.8082
2022-02-14,420.7313
2022-02-15,414.3198
2022-02-16,416.5981
2022-02-17,417.4562
2022-02-18,420.7399
2022-02-21,422.3949
2022-02-22,420.0040
2022-02-23,423.3535
2022-02-24,420.9504
2022-02-25,422.4421
2022-02-28,423.0582
2022-03-01,424.3296
2022-03-02,423.1276
2022-03-03,420.7847
2022-03-04,416.0579
2022-03-07,407.5193
2022-03-08,399.7518
2022-03-09,396.9639
2022-03-10,402.4007
2022-03-11,402.8133
2022-03-14,400.2649
2022-03-15,393.7030
2022-03-16,400.7025
2022-03-17,403.5991
2022-03-18,406.5597
2022-03-21,406.8595
2022-03-22,406.2676
2022-03-23,404.8050
2022-03-24,400.7837
2022-03-25,397.4053
2022-03-28,395.6909
2022-03-29,395.2259
2022-03-30,400.1937
2022-03-31,399.8968
2022-04-01,404.0453
2022-04-06,404.9921
2022-04-07,401.8401
2022-04-08,402.0154
2022-04-11,398.0956
2022-04-12,399.2226
2022-04-13,397.7377
2022-04-14,399.3513
2022-04-15,398.9669
2022-04-18,399.5810
2022-04-19,400.3703
2022-04-20,397.7599
2022-04-21,393.9632
2022-04-22,394.1581
2022-04-25,386.2618
2022-04-26,384.4024
2022-04-27,389.2297
2022-04-28,389.6477
2022-04-29,394.3014
2022-05-05,395.8888
2022-05-06,393.1603
2022-05-09,393.0800
2022-05-10,394.9532
2022-05-11,397.6217
2022-05-12,397.5085
2022-05-13,399.3722
2022-05-16,399.6310
2022-05-17,401.3315
2022-05-18,401.1899
2022-05-19,401.4448
2022-05-20,403.3075
2022-05-23,404.2005
2022-05-24,399.2585
2022-05-25,401.1466
2022-05-26,402.2168
2022-05-27,402.3282
2022-05-30,402.1952
2022-05-31,403.1963
2022-06-01,402.7951
2022-06-02,403.5181
2022-06-06,406.3201
2022-06-07,406.8732
2022-06-08,407.5104
2022-06-09,406.9543
2022-06-10,409.4418
2022-06-13,409.0891
2022-06-14,408.8587
2022-06-15,411.3642
2022-06-16,411.8660
2022-06-17,413.3896
2022-06-20,412.0419
2022-06-21,410.8232
2022-06-22,410.2143
2022-06-23,412.2392
2022-06-24,414.4138
2022-06-27,417.4592
2022-06-28,419.8248
2022-06-29,416.4942
2022-06-30,418.6170
2022-07-01,418.6406
2022-07-04,420.8635
2022-07-05,420.5646
2022-07-06,417.5138
2022-07-07,419.5823
2022-07-08,419.3863
2022-07-11,416.4564
2022-07-12,414.5286
2022-07-13,415.2287
2022-07-14,416.9173
2022-07-15,416.1316
2022-07-18,418.8194
2022-07-19,419.2011
2022-07-20,420.5902
2022-07-21,419.5059
2022-07-22,418.4538
2022-07-25,416.9502
2022-07-26,419.5813
2022-07-27,421.4900
2022-07-28,422.5464
2022-07-29,422.9247
2022-08-01,424.4402
2022-08-02,421.6549
2022-08-03,419.6601
2022-08-04,420.4410
2022-08-05,421.5039
2022-08-08,423.8475
2022-08-09,424.3731
2022-08-10,423.8626
2022-08-11,426.2118
2022-08-12,426.4162
2022-08-15,428.4528
2022-08-16,429.7659
2022-08-17,430.6816
2022-08-18,427.7748
2022-08-19,425.1634
2022-08-22,426.8068
2022-08-23,427.0321
2022-08-24,420.9776
2022-08-25,419.4857
2022-08-26,419.1324
2022-08-29,417.6934
2022-08-30,416.7433
2022-08-31,412.2234
2022-09-01,411.7775
2022-09-02,413.6731
2022-09-05,415.5212
2022-09-06,419.3734
2022-09-07,420.5104
2022-09-08,418.3729
2022-09-09,418.5609
2022-09-13,418.6842
2022-09-14,416.9549
2022-09-15,413.6570
2022-09-16,410.1609
2022-09-19,409.2213
2022-09-20,410.6589
2022-09-21,411.6950
2022-09-22,410.7355
2022-09-23,408.6401
2022-09-26,406.6593
2022-09-27,408.1627
2022-09-28,404.8865
2022-09-29,403.3001
2022-09-30,402.6447
2022-10-10,400.6383
2022-10-11,402.3736
2022-10-12,406.8355
2022-10-13,407.6874
2022-10-14,411.0757
2022-10-17,410.9743
2022-10-18,410.8420
2022-10-19,409.2211
2022-10-20,406.8133
2022-10-21,406.6151
2022-10-24,402.7479
2022-10-25,401.3000
2022-10-26,403.1510
2022-10-27,403.4029
2022-10-28,399.5263
2022-10-31,397.2372
2022-11-01,400.7793
2022-11-02,403.7333
2022-11-03,403.7089
2022-11-04,408.8129
2022-11-07,407.9142
2022-11-08,406.6735
2022-11-09,406.1457
2022-11-10,404.7941
2022-11-11,408.3300
2022-11-14,406.3931
2022-11-15,407.4536
2022-11-16,403.4062
2022-11-17,399.6884
2022-11-18,398.2456
2022-11-21,398.2705
2022-11-22,397.8833
2022-11-23,398.3466
2022-11-24,399.8299
2022-11-25,400.6546
2022-11-28,399.0286
2022-11-29,403.6187
2022-11-30,404.2941
2022-12-01,406.5139
2022-12-02,406.5625
2022-12-05,408.7635
2022-12-06,408.1643
2022-12-07,405.9507
2022-12-08,404.6151
2022-12-09,404.8792
2022-12-12,403.2482
2022-12-13,400.3256
2022-12-14,398.6553
2022-12-15,398.7310
2022-12-16,396.3888
2022-12-19,392.9201
2022-12-20,391.2334
2022-12-21,391.1206
2022-12-22,389.4211
2022-12-23,388.4608
2022-12-26,391.3414
2022-12-27,394.8820
2022-12-28,393.6698
2022-12-29,392.0222
2022-12-30,392.6582
2023-01-03,394.5990
2023-01-04,396.1273
2023-01-05,399.4735
2023-01-06,400.9627
2023-01-09,401.8822
2023-01-10,400.8242
2023-01-11,400.3899
2023-01-12,401.0479
2023-01-13,401.6989
2023-01-16,404.4811
2023-01-17,405.9379
2023-01-18,406.9639
2023-01-19,407.9904
2023-01-20,410.1295
2023-01-30,410.5912
2023-01-31,409.2832
2023-02-01,411.6621
2023-02-02,412.3436
2023-02-03,410.8728
2023-02-06,407.3804
2023-02-07,408.2914
2023-02-08,407.5322
2023-02-09,409.9969
2023-02-10,409.6174
2023-02-13,410.2951
2023-02-14,410.2251
2023-02-15,408.7006
2023-02-16,405.9363
2023-02-17,402.9450
2023-02-20,406.4941
2023-02-21,407.4221
2023-02-22,406.9505
2023-02-23,406.7288
2023-02-24,405.5517
2023-02-27,404.3695
2023-02-28,404.8567
2023-03-01,407.3083
2023-03-02,407.0891
2023-03-03,407.8090
2023-03-06,407.9561
2023-03-07,405.5409
2023-03-08,404.8263
2023-03-09,404.9070
2023-03-10,402.8951
2023-03-13,403.8239
2023-03-14,403.2966
2023-03-15,404.2991
2023-03-16,402.0850
2023-03-17,403.0847
